Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.554ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 57.894ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 50.773ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 46.092ms, rate sampling interval: 128ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.17ms   29.65ms 781.82ms   91.12%
    Req/Sec    24.55      4.86    46.00     75.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.69ms
 75.000%   60.48ms
 90.000%   75.20ms
 99.000%  109.50ms
 99.900%  531.97ms
 99.990%  759.81ms
 99.999%  782.34ms
100.000%  782.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.831     0.000000            1         1.00
      33.503     0.100000         1704         1.11
      39.071     0.200000         3409         1.25
      44.319     0.300000         5101         1.43
      47.775     0.400000         6805         1.67
      50.687     0.500000         8501         2.00
      53.343     0.550000         9358         2.22
      55.679     0.600000        10210         2.50
      57.183     0.650000        11061         2.86
      58.591     0.700000        11906         3.33
      60.479     0.750000        12761         4.00
      61.951     0.775000        13176         4.44
      63.999     0.800000        13604         5.00
      66.623     0.825000        14027         5.71
      70.335     0.850000        14456         6.67
      73.087     0.875000        14876         8.00
      74.111     0.887500        15097         8.89
      75.199     0.900000        15314        10.00
      76.287     0.912500        15515        11.43
      78.207     0.925000        15726        13.33
      82.175     0.937500        15941        16.00
      85.119     0.943750        16044        17.78
      88.447     0.950000        16153        20.00
      90.239     0.956250        16257        22.86
      91.583     0.962500        16364        26.67
      92.799     0.968750        16472        32.00
      93.567     0.971875        16527        35.56
      94.591     0.975000        16576        40.00
      95.807     0.978125        16630        45.71
      97.663     0.981250        16683        53.33
     100.799     0.984375        16736        64.00
     102.911     0.985938        16761        71.11
     106.111     0.987500        16788        80.00
     108.991     0.989062        16815        91.43
     110.015     0.990625        16841       106.67
     111.871     0.992188        16868       128.00
     113.151     0.992969        16881       142.22
     114.623     0.993750        16895       160.00
     118.975     0.994531        16908       182.86
     123.455     0.995313        16921       213.33
     154.367     0.996094        16934       256.00
     185.343     0.996484        16941       284.44
     211.839     0.996875        16947       320.00
     242.687     0.997266        16954       365.71
     302.591     0.997656        16961       426.67
     335.615     0.998047        16967       512.00
     381.183     0.998242        16971       568.89
     407.295     0.998437        16974       640.00
     435.967     0.998633        16977       731.43
     506.111     0.998828        16981       853.33
     546.303     0.999023        16984      1024.00
     580.095     0.999121        16986      1137.78
     589.311     0.999219        16987      1280.00
     618.495     0.999316        16989      1462.86
     654.335     0.999414        16991      1706.67
     666.111     0.999512        16992      2048.00
     679.423     0.999561        16993      2275.56
     710.143     0.999609        16994      2560.00
     724.479     0.999658        16995      2925.71
     733.183     0.999707        16996      3413.33
     733.183     0.999756        16996      4096.00
     749.055     0.999780        16997      4551.11
     749.055     0.999805        16997      5120.00
     759.807     0.999829        16998      5851.43
     759.807     0.999854        16998      6826.67
     759.807     0.999878        16998      8192.00
     782.335     0.999890        17000      9102.22
     782.335     1.000000        17000          inf
#[Mean    =       54.168, StdDeviation   =       29.646]
#[Max     =      781.824, Total count    =        17000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18000 requests in 3.00m, 4.26MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
