Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.039ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 59.414ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 60.829ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 61.319ms, rate sampling interval: 161ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.09ms   15.53ms 131.71ms   73.22%
    Req/Sec     9.56      4.10    22.00     88.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.62ms
 75.000%   71.81ms
 90.000%   80.45ms
 99.000%  109.31ms
 99.900%  127.49ms
 99.990%  131.58ms
 99.999%  131.84ms
100.000%  131.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      16.207     0.000000            1         1.00
      45.343     0.100000          684         1.11
      49.983     0.200000         1364         1.25
      54.111     0.300000         2040         1.43
      58.207     0.400000         2725         1.67
      62.623     0.500000         3400         2.00
      64.447     0.550000         3743         2.22
      66.367     0.600000         4081         2.50
      68.095     0.650000         4422         2.86
      70.079     0.700000         4772         3.33
      71.807     0.750000         5102         4.00
      72.895     0.775000         5281         4.44
      74.047     0.800000         5440         5.00
      75.327     0.825000         5614         5.71
      76.543     0.850000         5780         6.67
      78.335     0.875000         5953         8.00
      79.295     0.887500         6040         8.89
      80.447     0.900000         6121        10.00
      82.047     0.912500         6205        11.43
      84.031     0.925000         6290        13.33
      86.655     0.937500         6375        16.00
      87.999     0.943750         6419        17.78
      89.727     0.950000         6460        20.00
      92.479     0.956250         6503        22.86
      94.911     0.962500         6545        26.67
      98.367     0.968750         6588        32.00
     100.223     0.971875         6609        35.56
     101.567     0.975000         6630        40.00
     102.975     0.978125         6652        45.71
     104.191     0.981250         6673        53.33
     105.535     0.984375         6694        64.00
     106.175     0.985938         6705        71.11
     106.879     0.987500         6715        80.00
     108.479     0.989062         6726        91.43
     110.399     0.990625         6737       106.67
     113.855     0.992188         6747       128.00
     117.183     0.992969         6753       142.22
     120.575     0.993750         6758       160.00
     121.663     0.994531         6764       182.86
     122.879     0.995313         6769       213.33
     123.903     0.996094         6774       256.00
     124.543     0.996484         6777       284.44
     125.823     0.996875         6779       320.00
     126.207     0.997266         6782       365.71
     126.527     0.997656         6785       426.67
     126.719     0.998047         6787       512.00
     127.039     0.998242         6789       568.89
     127.103     0.998437         6791       640.00
     127.103     0.998633         6791       731.43
     127.487     0.998828         6793       853.33
     127.679     0.999023         6794      1024.00
     127.807     0.999121         6795      1137.78
     127.807     0.999219         6795      1280.00
     128.383     0.999316         6796      1462.86
     129.279     0.999414         6797      1706.67
     129.279     0.999512         6797      2048.00
     131.007     0.999561         6798      2275.56
     131.007     0.999609         6798      2560.00
     131.007     0.999658         6798      2925.71
     131.583     0.999707         6799      3413.33
     131.583     0.999756         6799      4096.00
     131.583     0.999780         6799      4551.11
     131.583     0.999805         6799      5120.00
     131.583     0.999829         6799      5851.43
     131.839     0.999854         6800      6826.67
     131.839     1.000000         6800          inf
#[Mean    =       63.095, StdDeviation   =       15.532]
#[Max     =      131.712, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
