Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.626ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 64.245ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 60.718ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 61.995ms, rate sampling interval: 163ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.60ms   17.14ms 180.99ms   68.73%
    Req/Sec    19.39      4.42    36.00     83.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.86ms
 75.000%   72.13ms
 90.000%   84.99ms
 99.000%  108.42ms
 99.900%  124.16ms
 99.990%  135.93ms
 99.999%  181.12ms
100.000%  181.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.359     0.000000            1         1.00
      41.791     0.100000         1365         1.11
      49.023     0.200000         2721         1.25
      53.407     0.300000         4080         1.43
      57.663     0.400000         5449         1.67
      60.863     0.500000         6809         2.00
      62.207     0.550000         7489         2.22
      63.583     0.600000         8173         2.50
      65.247     0.650000         8844         2.86
      67.967     0.700000         9521         3.33
      72.127     0.750000        10200         4.00
      74.495     0.775000        10546         4.44
      77.311     0.800000        10884         5.00
      79.359     0.825000        11236         5.71
      81.023     0.850000        11567         6.67
      82.879     0.875000        11903         8.00
      83.839     0.887500        12077         8.89
      84.991     0.900000        12254        10.00
      86.527     0.912500        12414        11.43
      88.575     0.925000        12583        13.33
      91.327     0.937500        12750        16.00
      93.375     0.943750        12838        17.78
      95.743     0.950000        12920        20.00
      98.111     0.956250        13008        22.86
      99.839     0.962500        13091        26.67
     101.055     0.968750        13182        32.00
     101.695     0.971875        13221        35.56
     102.271     0.975000        13262        40.00
     102.911     0.978125        13305        45.71
     104.191     0.981250        13346        53.33
     105.855     0.984375        13391        64.00
     106.559     0.985938        13412        71.11
     107.071     0.987500        13432        80.00
     107.839     0.989062        13452        91.43
     108.671     0.990625        13473       106.67
     110.655     0.992188        13494       128.00
     111.935     0.992969        13505       142.22
     112.703     0.993750        13515       160.00
     114.239     0.994531        13526       182.86
     117.055     0.995313        13537       213.33
     119.167     0.996094        13547       256.00
     120.447     0.996484        13553       284.44
     121.023     0.996875        13558       320.00
     121.663     0.997266        13563       365.71
     122.047     0.997656        13570       426.67
     122.559     0.998047        13574       512.00
     123.071     0.998242        13577       568.89
     123.327     0.998437        13580       640.00
     123.647     0.998633        13582       731.43
     124.095     0.998828        13585       853.33
     124.223     0.999023        13587      1024.00
     124.543     0.999121        13589      1137.78
     124.671     0.999219        13590      1280.00
     125.311     0.999316        13591      1462.86
     126.207     0.999414        13593      1706.67
     126.527     0.999512        13594      2048.00
     128.255     0.999561        13595      2275.56
     128.255     0.999609        13595      2560.00
     128.447     0.999658        13596      2925.71
     129.535     0.999707        13597      3413.33
     129.535     0.999756        13597      4096.00
     134.143     0.999780        13598      4551.11
     134.143     0.999805        13598      5120.00
     134.143     0.999829        13598      5851.43
     135.935     0.999854        13599      6826.67
     135.935     0.999878        13599      8192.00
     135.935     0.999890        13599      9102.22
     135.935     0.999902        13599     10240.00
     135.935     0.999915        13599     11702.86
     181.119     0.999927        13600     13653.33
     181.119     1.000000        13600          inf
#[Mean    =       62.598, StdDeviation   =       17.142]
#[Max     =      180.992, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.41MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
