Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.758ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 74.397ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 66.757ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 59.646ms, rate sampling interval: 162ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.87ms   15.73ms 126.14ms   70.06%
    Req/Sec     4.75      5.29    12.00     91.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.93ms
 75.000%   76.10ms
 90.000%   82.69ms
 99.000%  100.93ms
 99.900%  119.87ms
 99.990%  126.21ms
 99.999%  126.21ms
100.000%  126.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.919     0.000000            1         1.00
      40.607     0.100000          340         1.11
      51.903     0.200000          680         1.25
      60.031     0.300000         1022         1.43
      65.279     0.400000         1363         1.67
      68.927     0.500000         1708         2.00
      70.207     0.550000         1870         2.22
      71.679     0.600000         2044         2.50
      73.087     0.650000         2214         2.86
      74.687     0.700000         2387         3.33
      76.095     0.750000         2550         4.00
      76.927     0.775000         2639         4.44
      77.887     0.800000         2723         5.00
      78.911     0.825000         2806         5.71
      79.999     0.850000         2890         6.67
      81.343     0.875000         2978         8.00
      81.983     0.887500         3020         8.89
      82.687     0.900000         3061        10.00
      83.327     0.912500         3104        11.43
      84.415     0.925000         3145        13.33
      85.695     0.937500         3188        16.00
      86.655     0.943750         3210        17.78
      87.551     0.950000         3230        20.00
      88.639     0.956250         3252        22.86
      90.239     0.962500         3273        26.67
      91.839     0.968750         3294        32.00
      92.095     0.971875         3305        35.56
      93.375     0.975000         3315        40.00
      95.103     0.978125         3326        45.71
      96.511     0.981250         3337        53.33
      97.983     0.984375         3347        64.00
      99.199     0.985938         3353        71.11
      99.967     0.987500         3358        80.00
     100.543     0.989062         3363        91.43
     101.183     0.990625         3369       106.67
     101.695     0.992188         3374       128.00
     102.335     0.992969         3377       142.22
     102.783     0.993750         3379       160.00
     103.487     0.994531         3382       182.86
     104.127     0.995313         3386       213.33
     104.319     0.996094         3387       256.00
     104.895     0.996484         3389       284.44
     104.959     0.996875         3390       320.00
     106.495     0.997266         3391       365.71
     116.671     0.997656         3393       426.67
     118.591     0.998047         3394       512.00
     119.231     0.998242         3395       568.89
     119.231     0.998437         3395       640.00
     119.871     0.998633         3397       731.43
     119.871     0.998828         3397       853.33
     119.871     0.999023         3397      1024.00
     120.767     0.999121         3398      1137.78
     120.767     0.999219         3398      1280.00
     120.767     0.999316         3398      1462.86
     122.239     0.999414         3399      1706.67
     122.239     0.999512         3399      2048.00
     122.239     0.999561         3399      2275.56
     122.239     0.999609         3399      2560.00
     122.239     0.999658         3399      2925.71
     126.207     0.999707         3400      3413.33
     126.207     1.000000         3400          inf
#[Mean    =       65.870, StdDeviation   =       15.728]
#[Max     =      126.144, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
