Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.202ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 52.679ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 64.816ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 66.229ms, rate sampling interval: 158ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.55ms   16.32ms 132.35ms   73.75%
    Req/Sec    11.95      3.17    26.00     82.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.39ms
 75.000%   71.93ms
 90.000%   82.24ms
 99.000%  110.59ms
 99.900%  127.81ms
 99.990%  132.35ms
 99.999%  132.48ms
100.000%  132.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.823     0.000000            1         1.00
      42.207     0.100000          851         1.11
      50.495     0.200000         1704         1.25
      55.615     0.300000         2551         1.43
      59.999     0.400000         3402         1.67
      63.391     0.500000         4255         2.00
      64.959     0.550000         4678         2.22
      66.623     0.600000         5117         2.50
      68.095     0.650000         5539         2.86
      69.951     0.700000         5949         3.33
      71.935     0.750000         6383         4.00
      73.023     0.775000         6591         4.44
      74.175     0.800000         6799         5.00
      75.647     0.825000         7011         5.71
      77.311     0.850000         7226         6.67
      79.743     0.875000         7439         8.00
      81.087     0.887500         7544         8.89
      82.303     0.900000         7649        10.00
      83.903     0.912500         7756        11.43
      85.567     0.925000         7859        13.33
      88.767     0.937500         7966        16.00
      90.687     0.943750         8019        17.78
      93.567     0.950000         8072        20.00
      96.063     0.956250         8126        22.86
      99.839     0.962500         8179        26.67
     101.951     0.968750         8231        32.00
     102.463     0.971875         8259        35.56
     103.103     0.975000         8284        40.00
     103.871     0.978125         8311        45.71
     104.959     0.981250         8338        53.33
     106.175     0.984375         8365        64.00
     106.943     0.985938         8381        71.11
     107.519     0.987500         8390        80.00
     109.119     0.989062         8404        91.43
     112.703     0.990625         8417       106.67
     116.863     0.992188         8430       128.00
     119.679     0.992969         8437       142.22
     120.703     0.993750         8443       160.00
     122.559     0.994531         8451       182.86
     123.071     0.995313         8458       213.33
     123.647     0.996094         8463       256.00
     124.031     0.996484         8468       284.44
     124.095     0.996875         8470       320.00
     124.287     0.997266         8474       365.71
     124.543     0.997656         8478       426.67
     124.607     0.998047         8480       512.00
     125.695     0.998242         8482       568.89
     125.887     0.998437         8483       640.00
     126.271     0.998633         8485       731.43
     127.743     0.998828         8487       853.33
     127.807     0.999023         8488      1024.00
     128.063     0.999121         8489      1137.78
     128.319     0.999219         8490      1280.00
     128.831     0.999316         8491      1462.86
     129.087     0.999414         8492      1706.67
     129.087     0.999512         8492      2048.00
     130.175     0.999561         8493      2275.56
     130.175     0.999609         8493      2560.00
     130.239     0.999658         8494      2925.71
     130.239     0.999707         8494      3413.33
     130.239     0.999756         8494      4096.00
     132.351     0.999780         8495      4551.11
     132.351     0.999805         8495      5120.00
     132.351     0.999829         8495      5851.43
     132.351     0.999854         8495      6826.67
     132.351     0.999878         8495      8192.00
     132.479     0.999890         8496      9102.22
     132.479     1.000000         8496          inf
#[Mean    =       63.553, StdDeviation   =       16.324]
#[Max     =      132.352, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
