Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.403ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 60.460ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 68.584ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 57.074ms, rate sampling interval: 159ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.75ms   17.30ms 124.74ms   70.19%
    Req/Sec     7.30      5.59    13.00     66.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.24ms
 75.000%   72.51ms
 90.000%   81.09ms
 99.000%  103.10ms
 99.900%  123.14ms
 99.990%  124.42ms
 99.999%  124.80ms
100.000%  124.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.111     0.000000            1         1.00
      39.039     0.100000          510         1.11
      47.231     0.200000         1020         1.25
      52.031     0.300000         1529         1.43
      58.303     0.400000         2041         1.67
      62.239     0.500000         2549         2.00
      64.447     0.550000         2806         2.22
      66.815     0.600000         3065         2.50
      68.735     0.650000         3313         2.86
      70.591     0.700000         3574         3.33
      72.511     0.750000         3824         4.00
      73.855     0.775000         3952         4.44
      74.943     0.800000         4077         5.00
      76.671     0.825000         4210         5.71
      77.951     0.850000         4337         6.67
      79.295     0.875000         4462         8.00
      80.063     0.887500         4524         8.89
      81.151     0.900000         4590        10.00
      82.367     0.912500         4653        11.43
      84.735     0.925000         4714        13.33
      87.679     0.937500         4778        16.00
      89.151     0.943750         4812        17.78
      90.687     0.950000         4842        20.00
      94.079     0.956250         4874        22.86
      96.895     0.962500         4906        26.67
      98.111     0.968750         4938        32.00
      98.879     0.971875         4953        35.56
      99.583     0.975000         4970        40.00
     100.031     0.978125         4985        45.71
     100.607     0.981250         5001        53.33
     101.119     0.984375         5017        64.00
     101.887     0.985938         5025        71.11
     102.271     0.987500         5033        80.00
     102.847     0.989062         5042        91.43
     103.679     0.990625         5049       106.67
     104.703     0.992188         5057       128.00
     105.919     0.992969         5061       142.22
     107.455     0.993750         5065       160.00
     109.887     0.994531         5069       182.86
     115.199     0.995313         5073       213.33
     118.847     0.996094         5077       256.00
     119.999     0.996484         5079       284.44
     121.023     0.996875         5081       320.00
     121.471     0.997266         5083       365.71
     122.239     0.997656         5085       426.67
     122.815     0.998047         5089       512.00
     122.815     0.998242         5089       568.89
     122.815     0.998437         5089       640.00
     123.135     0.998633         5091       731.43
     123.135     0.998828         5091       853.33
     123.711     0.999023         5092      1024.00
     123.711     0.999121         5092      1137.78
     124.159     0.999219         5093      1280.00
     124.159     0.999316         5093      1462.86
     124.415     0.999414         5095      1706.67
     124.415     0.999512         5095      2048.00
     124.415     0.999561         5095      2275.56
     124.415     0.999609         5095      2560.00
     124.415     0.999658         5095      2925.71
     124.415     0.999707         5095      3413.33
     124.415     0.999756         5095      4096.00
     124.415     0.999780         5095      4551.11
     124.799     0.999805         5096      5120.00
     124.799     1.000000         5096          inf
#[Mean    =       61.749, StdDeviation   =       17.301]
#[Max     =      124.736, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
