Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.497ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 48.427ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 50.356ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 44.020ms, rate sampling interval: 180ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.37ms   25.64ms 123.07ms   67.53%
    Req/Sec    12.05      3.42    22.00     90.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.16ms
 75.000%   61.73ms
 90.000%   90.30ms
 99.000%  107.26ms
 99.900%  114.37ms
 99.990%  122.75ms
 99.999%  123.14ms
100.000%  123.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.895     0.000000            1         1.00
      19.663     0.100000          850         1.11
      25.279     0.200000         1700         1.25
      30.191     0.300000         2551         1.43
      34.847     0.400000         3399         1.67
      40.159     0.500000         4252         2.00
      44.031     0.550000         4677         2.22
      47.103     0.600000         5102         2.50
      50.943     0.650000         5525         2.86
      56.095     0.700000         5948         3.33
      61.727     0.750000         6373         4.00
      66.943     0.775000         6588         4.44
      73.215     0.800000         6798         5.00
      77.247     0.825000         7015         5.71
      81.791     0.850000         7223         6.67
      86.783     0.875000         7437         8.00
      88.383     0.887500         7544         8.89
      90.367     0.900000         7654        10.00
      92.031     0.912500         7756        11.43
      93.951     0.925000         7862        13.33
      95.231     0.937500         7969        16.00
      96.447     0.943750         8021        17.78
      97.663     0.950000         8073        20.00
      98.943     0.956250         8131        22.86
     100.351     0.962500         8179        26.67
     101.567     0.968750         8233        32.00
     102.463     0.971875         8260        35.56
     103.103     0.975000         8285        40.00
     103.807     0.978125         8312        45.71
     104.639     0.981250         8338        53.33
     105.215     0.984375         8365        64.00
     105.983     0.985938         8380        71.11
     106.303     0.987500         8391        80.00
     106.879     0.989062         8405        91.43
     107.647     0.990625         8418       106.67
     108.223     0.992188         8431       128.00
     108.479     0.992969         8439       142.22
     108.991     0.993750         8445       160.00
     109.759     0.994531         8452       182.86
     110.335     0.995313         8459       213.33
     110.591     0.996094         8464       256.00
     111.167     0.996484         8468       284.44
     111.359     0.996875         8471       320.00
     111.487     0.997266         8474       365.71
     111.743     0.997656         8478       426.67
     112.383     0.998047         8481       512.00
     113.023     0.998242         8484       568.89
     113.023     0.998437         8484       640.00
     113.599     0.998633         8486       731.43
     113.855     0.998828         8488       853.33
     114.367     0.999023         8489      1024.00
     114.879     0.999121         8490      1137.78
     115.647     0.999219         8491      1280.00
     115.967     0.999316         8492      1462.86
     116.735     0.999414         8493      1706.67
     116.735     0.999512         8493      2048.00
     118.207     0.999561         8494      2275.56
     118.207     0.999609         8494      2560.00
     119.551     0.999658         8495      2925.71
     119.551     0.999707         8495      3413.33
     119.551     0.999756         8495      4096.00
     122.751     0.999780         8496      4551.11
     122.751     0.999805         8496      5120.00
     122.751     0.999829         8496      5851.43
     122.751     0.999854         8496      6826.67
     122.751     0.999878         8496      8192.00
     123.135     0.999890         8497      9102.22
     123.135     1.000000         8497          inf
#[Mean    =       47.368, StdDeviation   =       25.640]
#[Max     =      123.072, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.65KB
