Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.168ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 43.308ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 48.954ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 36.898ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.76ms   28.34ms 118.40ms   66.33%
    Req/Sec     2.38      4.31    13.00     82.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.62ms
 75.000%   67.07ms
 90.000%   92.86ms
 99.000%  109.38ms
 99.900%  116.42ms
 99.990%  118.46ms
 99.999%  118.46ms
100.000%  118.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.823     0.000000            1         1.00
      16.575     0.100000          170         1.11
      20.463     0.200000          340         1.25
      24.591     0.300000          509         1.43
      29.535     0.400000          679         1.67
      35.615     0.500000          850         2.00
      40.191     0.550000          933         2.22
      47.039     0.600000         1018         2.50
      51.839     0.650000         1104         2.86
      58.623     0.700000         1188         3.33
      67.071     0.750000         1272         4.00
      71.871     0.775000         1315         4.44
      75.839     0.800000         1357         5.00
      78.783     0.825000         1400         5.71
      83.583     0.850000         1442         6.67
      88.895     0.875000         1484         8.00
      90.815     0.887500         1506         8.89
      93.055     0.900000         1529        10.00
      94.207     0.912500         1549        11.43
      95.103     0.925000         1570        13.33
      96.767     0.937500         1592        16.00
      97.919     0.943750         1601        17.78
      98.751     0.950000         1612        20.00
     101.119     0.956250         1622        22.86
     103.743     0.962500         1633        26.67
     104.959     0.968750         1643        32.00
     105.407     0.971875         1649        35.56
     106.303     0.975000         1654        40.00
     106.687     0.978125         1660        45.71
     107.199     0.981250         1666        53.33
     107.455     0.984375         1670        64.00
     108.351     0.985938         1673        71.11
     108.479     0.987500         1676        80.00
     108.927     0.989062         1678        91.43
     109.695     0.990625         1681       106.67
     110.079     0.992188         1683       128.00
     110.975     0.992969         1686       142.22
     110.975     0.993750         1686       160.00
     111.039     0.994531         1688       182.86
     111.231     0.995313         1689       213.33
     111.999     0.996094         1690       256.00
     112.319     0.996484         1691       284.44
     112.319     0.996875         1691       320.00
     112.639     0.997266         1692       365.71
     114.943     0.997656         1693       426.67
     114.943     0.998047         1693       512.00
     116.415     0.998242         1694       568.89
     116.415     0.998437         1694       640.00
     116.415     0.998633         1694       731.43
     116.927     0.998828         1695       853.33
     116.927     0.999023         1695      1024.00
     116.927     0.999121         1695      1137.78
     116.927     0.999219         1695      1280.00
     116.927     0.999316         1695      1462.86
     118.463     0.999414         1696      1706.67
     118.463     1.000000         1696          inf
#[Mean    =       45.758, StdDeviation   =       28.345]
#[Max     =      118.400, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.80KB
