Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.359ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 44.045ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 38.679ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 45.657ms, rate sampling interval: 185ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.71ms   27.47ms 125.38ms   66.46%
    Req/Sec     7.20      4.42    13.00     65.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.52ms
 75.000%   60.83ms
 90.000%   91.26ms
 99.000%  106.50ms
 99.900%  115.52ms
 99.990%  119.55ms
 99.999%  125.44ms
100.000%  125.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.775     0.000000            1         1.00
      15.911     0.100000          511         1.11
      19.023     0.200000         1024         1.25
      24.223     0.300000         1529         1.43
      30.399     0.400000         2039         1.67
      35.519     0.500000         2549         2.00
      39.839     0.550000         2804         2.22
      46.143     0.600000         3059         2.50
      52.255     0.650000         3313         2.86
      55.391     0.700000         3569         3.33
      60.831     0.750000         3823         4.00
      66.303     0.775000         3952         4.44
      72.319     0.800000         4078         5.00
      76.479     0.825000         4206         5.71
      81.919     0.850000         4333         6.67
      87.359     0.875000         4459         8.00
      89.279     0.887500         4523         8.89
      91.263     0.900000         4591        10.00
      93.119     0.912500         4653        11.43
      94.399     0.925000         4716        13.33
      95.743     0.937500         4779        16.00
      96.639     0.943750         4812        17.78
      97.663     0.950000         4843        20.00
      98.815     0.956250         4874        22.86
      99.967     0.962500         4905        26.67
     100.991     0.968750         4939        32.00
     101.503     0.971875         4953        35.56
     101.951     0.975000         4969        40.00
     102.783     0.978125         4985        45.71
     103.551     0.981250         5002        53.33
     104.319     0.984375         5017        64.00
     104.703     0.985938         5025        71.11
     105.535     0.987500         5033        80.00
     105.983     0.989062         5041        91.43
     107.327     0.990625         5049       106.67
     107.903     0.992188         5057       128.00
     108.095     0.992969         5061       142.22
     108.671     0.993750         5065       160.00
     109.119     0.994531         5069       182.86
     109.759     0.995313         5073       213.33
     111.231     0.996094         5077       256.00
     111.935     0.996484         5079       284.44
     112.191     0.996875         5081       320.00
     112.831     0.997266         5083       365.71
     113.471     0.997656         5085       426.67
     113.599     0.998047         5087       512.00
     113.983     0.998242         5088       568.89
     114.687     0.998437         5089       640.00
     114.815     0.998633         5090       731.43
     115.519     0.998828         5091       853.33
     115.647     0.999023         5092      1024.00
     115.647     0.999121         5092      1137.78
     117.631     0.999219         5093      1280.00
     117.631     0.999316         5093      1462.86
     117.951     0.999414         5094      1706.67
     117.951     0.999512         5094      2048.00
     117.951     0.999561         5094      2275.56
     119.551     0.999609         5095      2560.00
     119.551     0.999658         5095      2925.71
     119.551     0.999707         5095      3413.33
     119.551     0.999756         5095      4096.00
     119.551     0.999780         5095      4551.11
     125.439     0.999805         5096      5120.00
     125.439     1.000000         5096          inf
#[Mean    =       44.713, StdDeviation   =       27.467]
#[Max     =      125.376, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.36KB
