Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.068ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 48.392ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 45.594ms, rate sampling interval: 173ms
  Thread calibration: mean lat.: 43.607ms, rate sampling interval: 180ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.27ms   27.40ms 391.42ms   70.60%
    Req/Sec     9.56      3.11    23.00     74.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.97ms
 75.000%   68.35ms
 90.000%   91.46ms
 99.000%  111.36ms
 99.900%  118.65ms
 99.990%  254.34ms
 99.999%  391.68ms
100.000%  391.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.199     0.000000            1         1.00
      21.327     0.100000          682         1.11
      24.799     0.200000         1363         1.25
      28.127     0.300000         2044         1.43
      32.447     0.400000         2720         1.67
      38.975     0.500000         3400         2.00
      43.935     0.550000         3740         2.22
      47.167     0.600000         4084         2.50
      50.687     0.650000         4420         2.86
      59.551     0.700000         4760         3.33
      68.351     0.750000         5103         4.00
      72.319     0.775000         5272         4.44
      76.735     0.800000         5441         5.00
      81.727     0.825000         5615         5.71
      85.951     0.850000         5780         6.67
      89.023     0.875000         5950         8.00
      90.303     0.887500         6041         8.89
      91.455     0.900000         6125        10.00
      93.375     0.912500         6205        11.43
      95.103     0.925000         6292        13.33
      97.407     0.937500         6375        16.00
      98.815     0.943750         6421        17.78
      99.839     0.950000         6461        20.00
     101.631     0.956250         6504        22.86
     103.167     0.962500         6546        26.67
     104.703     0.968750         6588        32.00
     105.599     0.971875         6610        35.56
     106.239     0.975000         6630        40.00
     106.879     0.978125         6652        45.71
     107.583     0.981250         6673        53.33
     108.543     0.984375         6695        64.00
     108.991     0.985938         6706        71.11
     109.951     0.987500         6716        80.00
     110.911     0.989062         6726        91.43
     111.807     0.990625         6737       106.67
     112.575     0.992188         6747       128.00
     113.599     0.992969         6753       142.22
     113.855     0.993750         6759       160.00
     114.047     0.994531         6764       182.86
     114.367     0.995313         6769       213.33
     114.879     0.996094         6774       256.00
     115.455     0.996484         6778       284.44
     115.519     0.996875         6779       320.00
     116.095     0.997266         6783       365.71
     116.543     0.997656         6785       426.67
     117.055     0.998047         6787       512.00
     117.375     0.998242         6789       568.89
     117.631     0.998437         6790       640.00
     117.759     0.998633         6791       731.43
     118.655     0.998828         6793       853.33
     119.551     0.999023         6794      1024.00
     123.647     0.999121         6795      1137.78
     123.647     0.999219         6795      1280.00
     124.863     0.999316         6796      1462.86
     126.527     0.999414         6797      1706.67
     126.527     0.999512         6797      2048.00
     191.231     0.999561         6798      2275.56
     191.231     0.999609         6798      2560.00
     191.231     0.999658         6798      2925.71
     254.335     0.999707         6799      3413.33
     254.335     0.999756         6799      4096.00
     254.335     0.999780         6799      4551.11
     254.335     0.999805         6799      5120.00
     254.335     0.999829         6799      5851.43
     391.679     0.999854         6800      6826.67
     391.679     1.000000         6800          inf
#[Mean    =       48.274, StdDeviation   =       27.397]
#[Max     =      391.424, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.89KB
