Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 32.202ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 30.493ms, rate sampling interval: 89ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    28.71ms   18.96ms 506.88ms   99.11%
    Req/Sec    24.91     24.83    78.00     67.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.06ms
 75.000%   33.06ms
 90.000%   37.60ms
 99.000%   47.10ms
 99.900%  340.22ms
 99.990%  503.30ms
 99.999%  507.14ms
100.000%  507.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.543     0.000000            1         1.00
      18.335     0.100000          550         1.11
      21.135     0.200000         1102         1.25
      23.599     0.300000         1650         1.43
      26.095     0.400000         2207         1.67
      28.063     0.500000         2752         2.00
      28.927     0.550000         3028         2.22
      29.823     0.600000         3302         2.50
      30.783     0.650000         3576         2.86
      31.871     0.700000         3850         3.33
      33.055     0.750000         4129         4.00
      33.695     0.775000         4265         4.44
      34.367     0.800000         4402         5.00
      35.167     0.825000         4541         5.71
      35.903     0.850000         4679         6.67
      36.639     0.875000         4813         8.00
      37.119     0.887500         4884         8.89
      37.631     0.900000         4954        10.00
      38.079     0.912500         5018        11.43
      38.751     0.925000         5089        13.33
      39.615     0.937500         5156        16.00
      39.999     0.943750         5191        17.78
      40.575     0.950000         5227        20.00
      41.215     0.956250         5261        22.86
      41.791     0.962500         5296        26.67
      42.431     0.968750         5328        32.00
      42.975     0.971875         5346        35.56
      43.327     0.975000         5363        40.00
      43.807     0.978125         5379        45.71
      44.287     0.981250         5396        53.33
      45.119     0.984375         5414        64.00
      45.631     0.985938         5424        71.11
      45.951     0.987500         5431        80.00
      46.623     0.989062         5439        91.43
      47.327     0.990625         5448       106.67
      49.087     0.992188         5457       128.00
      50.527     0.992969         5461       142.22
      51.807     0.993750         5465       160.00
      54.943     0.994531         5469       182.86
      58.847     0.995313         5474       213.33
      62.975     0.996094         5478       256.00
      67.199     0.996484         5480       284.44
      68.159     0.996875         5482       320.00
      83.647     0.997266         5484       365.71
     160.639     0.997656         5487       426.67
     174.591     0.998047         5489       512.00
     318.975     0.998242         5490       568.89
     321.791     0.998437         5491       640.00
     329.727     0.998633         5492       731.43
     336.383     0.998828         5493       853.33
     340.223     0.999023         5494      1024.00
     487.935     0.999121         5495      1137.78
     487.935     0.999219         5495      1280.00
     494.847     0.999316         5496      1462.86
     494.847     0.999414         5496      1706.67
     503.039     0.999512         5497      2048.00
     503.039     0.999561         5497      2275.56
     503.039     0.999609         5497      2560.00
     503.295     0.999658         5498      2925.71
     503.295     0.999707         5498      3413.33
     503.295     0.999756         5498      4096.00
     503.295     0.999780         5498      4551.11
     503.295     0.999805         5498      5120.00
     507.135     0.999829         5499      5851.43
     507.135     1.000000         5499          inf
#[Mean    =       28.714, StdDeviation   =       18.961]
#[Max     =      506.880, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 2.00m, 1.42MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
