Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 27.030ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 27.636ms, rate sampling interval: 74ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.82ms   14.01ms 427.78ms   93.08%
    Req/Sec    75.07     15.09   243.00     78.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.93ms
 75.000%   31.47ms
 90.000%   36.54ms
 99.000%   48.90ms
 99.900%  249.09ms
 99.990%  404.99ms
 99.999%  428.03ms
100.000%  428.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.167     0.000000            1         1.00
      16.223     0.100000         1652         1.11
      19.423     0.200000         3304         1.25
      21.647     0.300000         4955         1.43
      23.887     0.400000         6607         1.67
      25.935     0.500000         8260         2.00
      26.975     0.550000         9077         2.22
      27.983     0.600000         9904         2.50
      29.103     0.650000        10732         2.86
      30.255     0.700000        11552         3.33
      31.471     0.750000        12379         4.00
      32.079     0.775000        12789         4.44
      32.799     0.800000        13199         5.00
      33.567     0.825000        13616         5.71
      34.431     0.850000        14024         6.67
      35.359     0.875000        14436         8.00
      35.903     0.887500        14648         8.89
      36.543     0.900000        14852        10.00
      37.119     0.912500        15056        11.43
      37.823     0.925000        15260        13.33
      38.623     0.937500        15473        16.00
      39.167     0.943750        15575        17.78
      39.647     0.950000        15673        20.00
      40.255     0.956250        15776        22.86
      40.959     0.962500        15882        26.67
      41.791     0.968750        15982        32.00
      42.303     0.971875        16034        35.56
      42.879     0.975000        16087        40.00
      43.615     0.978125        16137        45.71
      44.447     0.981250        16189        53.33
      45.439     0.984375        16241        64.00
      46.175     0.985938        16267        71.11
      46.911     0.987500        16291        80.00
      47.903     0.989062        16318        91.43
      49.535     0.990625        16343       106.67
      50.847     0.992188        16370       128.00
      51.807     0.992969        16382       142.22
      52.767     0.993750        16394       160.00
      55.359     0.994531        16407       182.86
      58.431     0.995313        16420       213.33
      61.983     0.996094        16433       256.00
      65.087     0.996484        16440       284.44
      72.255     0.996875        16446       320.00
      84.351     0.997266        16452       365.71
     124.991     0.997656        16459       426.67
     157.951     0.998047        16465       512.00
     183.039     0.998242        16469       568.89
     200.063     0.998437        16472       640.00
     213.375     0.998633        16475       731.43
     240.127     0.998828        16478       853.33
     249.087     0.999023        16481      1024.00
     258.559     0.999121        16483      1137.78
     283.135     0.999219        16485      1280.00
     284.415     0.999316        16486      1462.86
     288.767     0.999414        16488      1706.67
     332.543     0.999512        16489      2048.00
     334.591     0.999561        16490      2275.56
     338.175     0.999609        16491      2560.00
     361.471     0.999658        16492      2925.71
     380.415     0.999707        16493      3413.33
     380.415     0.999756        16493      4096.00
     382.975     0.999780        16494      4551.11
     382.975     0.999805        16494      5120.00
     404.991     0.999829        16495      5851.43
     404.991     0.999854        16495      6826.67
     404.991     0.999878        16495      8192.00
     419.071     0.999890        16496      9102.22
     419.071     0.999902        16496     10240.00
     419.071     0.999915        16496     11702.86
     419.071     0.999927        16496     13653.33
     419.071     0.999939        16496     16384.00
     428.031     0.999945        16497     18204.44
     428.031     1.000000        16497          inf
#[Mean    =       26.815, StdDeviation   =       14.006]
#[Max     =      427.776, Total count    =        16497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18001 requests in 2.00m, 4.26MB read
Requests/sec:    149.97
Transfer/sec:     36.32KB
