Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 28.010ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 30.317ms, rate sampling interval: 79ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.38ms   10.79ms 297.47ms   84.34%
    Req/Sec    75.04     13.48   139.00     85.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   26.17ms
 75.000%   32.08ms
 90.000%   37.79ms
 99.000%   54.56ms
 99.900%  161.28ms
 99.990%  263.93ms
 99.999%  297.73ms
100.000%  297.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.479     0.000000            1         1.00
      17.599     0.100000         1653         1.11
      19.775     0.200000         3308         1.25
      21.791     0.300000         4950         1.43
      24.095     0.400000         6601         1.67
      26.175     0.500000         8253         2.00
      27.199     0.550000         9076         2.22
      28.271     0.600000         9900         2.50
      29.407     0.650000        10726         2.86
      30.639     0.700000        11560         3.33
      32.079     0.750000        12375         4.00
      32.831     0.775000        12801         4.44
      33.695     0.800000        13212         5.00
      34.591     0.825000        13617         5.71
      35.551     0.850000        14031         6.67
      36.639     0.875000        14442         8.00
      37.151     0.887500        14645         8.89
      37.791     0.900000        14856        10.00
      38.431     0.912500        15060        11.43
      39.295     0.925000        15266        13.33
      40.191     0.937500        15474        16.00
      40.735     0.943750        15571        17.78
      41.343     0.950000        15676        20.00
      42.111     0.956250        15780        22.86
      43.071     0.962500        15883        26.67
      43.999     0.968750        15985        32.00
      44.575     0.971875        16035        35.56
      45.343     0.975000        16091        40.00
      46.207     0.978125        16139        45.71
      47.519     0.981250        16192        53.33
      48.991     0.984375        16242        64.00
      49.823     0.985938        16269        71.11
      51.199     0.987500        16293        80.00
      53.151     0.989062        16319        91.43
      55.647     0.990625        16347       106.67
      57.215     0.992188        16371       128.00
      58.335     0.992969        16383       142.22
      60.223     0.993750        16396       160.00
      62.207     0.994531        16410       182.86
      64.863     0.995313        16422       213.33
      68.415     0.996094        16435       256.00
      70.463     0.996484        16441       284.44
      74.687     0.996875        16448       320.00
      79.743     0.997266        16454       365.71
      84.095     0.997656        16461       426.67
      92.223     0.998047        16467       512.00
     101.183     0.998242        16470       568.89
     121.343     0.998437        16474       640.00
     128.127     0.998633        16477       731.43
     146.047     0.998828        16480       853.33
     161.279     0.999023        16483      1024.00
     161.919     0.999121        16485      1137.78
     177.535     0.999219        16487      1280.00
     184.063     0.999316        16488      1462.86
     192.767     0.999414        16490      1706.67
     198.655     0.999512        16491      2048.00
     215.295     0.999561        16492      2275.56
     222.463     0.999609        16493      2560.00
     239.487     0.999658        16494      2925.71
     250.239     0.999707        16495      3413.33
     250.239     0.999756        16495      4096.00
     257.663     0.999780        16496      4551.11
     257.663     0.999805        16496      5120.00
     263.935     0.999829        16497      5851.43
     263.935     0.999854        16497      6826.67
     263.935     0.999878        16497      8192.00
     288.255     0.999890        16498      9102.22
     288.255     0.999902        16498     10240.00
     288.255     0.999915        16498     11702.86
     288.255     0.999927        16498     13653.33
     288.255     0.999939        16498     16384.00
     297.727     0.999945        16499     18204.44
     297.727     1.000000        16499          inf
#[Mean    =       27.377, StdDeviation   =       10.788]
#[Max     =      297.472, Total count    =        16499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 2.00m, 4.26MB read
Requests/sec:    150.00
Transfer/sec:     36.33KB
