Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 35.279ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 35.121ms, rate sampling interval: 92ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.00ms    9.15ms 129.28ms   74.97%
    Req/Sec    14.85     22.51    55.00     76.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.53ms
 75.000%   39.36ms
 90.000%   45.02ms
 99.000%   54.30ms
 99.900%  116.54ms
 99.990%  129.34ms
 99.999%  129.34ms
100.000%  129.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.351     0.000000            1         1.00
      24.383     0.100000          330         1.11
      27.327     0.200000          661         1.25
      28.831     0.300000          992         1.43
      30.895     0.400000         1322         1.67
      33.535     0.500000         1650         2.00
      34.655     0.550000         1818         2.22
      35.807     0.600000         1981         2.50
      36.991     0.650000         2145         2.86
      38.047     0.700000         2311         3.33
      39.359     0.750000         2475         4.00
      40.095     0.775000         2563         4.44
      40.991     0.800000         2641         5.00
      41.855     0.825000         2724         5.71
      42.911     0.850000         2805         6.67
      43.743     0.875000         2889         8.00
      44.351     0.887500         2929         8.89
      45.023     0.900000         2970        10.00
      45.727     0.912500         3013        11.43
      46.623     0.925000         3054        13.33
      47.391     0.937500         3095        16.00
      47.871     0.943750         3115        17.78
      48.319     0.950000         3136        20.00
      48.767     0.956250         3156        22.86
      49.311     0.962500         3177        26.67
      50.015     0.968750         3197        32.00
      50.751     0.971875         3208        35.56
      51.135     0.975000         3218        40.00
      51.519     0.978125         3228        45.71
      52.063     0.981250         3239        53.33
      52.799     0.984375         3250        64.00
      53.311     0.985938         3254        71.11
      53.599     0.987500         3259        80.00
      54.079     0.989062         3264        91.43
      54.591     0.990625         3270       106.67
      55.199     0.992188         3275       128.00
      55.455     0.992969         3277       142.22
      56.255     0.993750         3280       160.00
      56.575     0.994531         3282       182.86
      57.055     0.995313         3285       213.33
      58.431     0.996094         3288       256.00
      58.879     0.996484         3289       284.44
      59.327     0.996875         3290       320.00
      59.455     0.997266         3291       365.71
      61.119     0.997656         3293       426.67
      64.351     0.998047         3294       512.00
     113.727     0.998242         3295       568.89
     113.727     0.998437         3295       640.00
     116.479     0.998633         3296       731.43
     116.543     0.998828         3297       853.33
     116.543     0.999023         3297      1024.00
     128.127     0.999121         3298      1137.78
     128.127     0.999219         3298      1280.00
     128.127     0.999316         3298      1462.86
     128.831     0.999414         3299      1706.67
     128.831     0.999512         3299      2048.00
     128.831     0.999561         3299      2275.56
     128.831     0.999609         3299      2560.00
     128.831     0.999658         3299      2925.71
     129.343     0.999707         3300      3413.33
     129.343     1.000000         3300          inf
#[Mean    =       34.000, StdDeviation   =        9.146]
#[Max     =      129.280, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.26KB
