Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 31.969ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 25.495ms, rate sampling interval: 68ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    29.85ms    8.75ms 217.22ms   74.03%
    Req/Sec    39.82     26.35   117.00     60.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.36ms
 75.000%   34.75ms
 90.000%   40.10ms
 99.000%   49.18ms
 99.900%   79.36ms
 99.990%  214.40ms
 99.999%  217.34ms
100.000%  217.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.503     0.000000            1         1.00
      20.287     0.100000          880         1.11
      23.231     0.200000         1764         1.25
      25.855     0.300000         2643         1.43
      27.631     0.400000         3520         1.67
      29.359     0.500000         4402         2.00
      30.287     0.550000         4841         2.22
      31.311     0.600000         5284         2.50
      32.383     0.650000         5722         2.86
      33.471     0.700000         6162         3.33
      34.751     0.750000         6603         4.00
      35.359     0.775000         6819         4.44
      36.127     0.800000         7047         5.00
      36.991     0.825000         7263         5.71
      37.919     0.850000         7481         6.67
      38.911     0.875000         7700         8.00
      39.519     0.887500         7813         8.89
      40.095     0.900000         7921        10.00
      40.703     0.912500         8033        11.43
      41.471     0.925000         8140        13.33
      42.335     0.937500         8249        16.00
      42.751     0.943750         8308        17.78
      43.231     0.950000         8360        20.00
      43.679     0.956250         8415        22.86
      44.287     0.962500         8470        26.67
      44.959     0.968750         8530        32.00
      45.247     0.971875         8554        35.56
      45.663     0.975000         8580        40.00
      46.079     0.978125         8606        45.71
      46.783     0.981250         8634        53.33
      47.327     0.984375         8661        64.00
      47.679     0.985938         8675        71.11
      48.063     0.987500         8689        80.00
      48.447     0.989062         8702        91.43
      49.471     0.990625         8716       106.67
      50.079     0.992188         8730       128.00
      50.623     0.992969         8737       142.22
      51.167     0.993750         8744       160.00
      51.935     0.994531         8750       182.86
      52.543     0.995313         8757       213.33
      53.631     0.996094         8764       256.00
      53.951     0.996484         8768       284.44
      54.527     0.996875         8771       320.00
      56.319     0.997266         8774       365.71
      59.967     0.997656         8778       426.67
      66.431     0.998047         8781       512.00
      73.279     0.998242         8783       568.89
      75.839     0.998437         8785       640.00
      76.543     0.998633         8786       731.43
      78.335     0.998828         8788       853.33
      82.303     0.999023         8791      1024.00
      82.303     0.999121         8791      1137.78
     110.527     0.999219         8792      1280.00
     110.527     0.999316         8792      1462.86
     127.679     0.999414         8793      1706.67
     128.447     0.999512         8794      2048.00
     129.983     0.999561         8795      2275.56
     129.983     0.999609         8795      2560.00
     129.983     0.999658         8795      2925.71
     138.495     0.999707         8796      3413.33
     138.495     0.999756         8796      4096.00
     214.399     0.999780         8797      4551.11
     214.399     0.999805         8797      5120.00
     214.399     0.999829         8797      5851.43
     214.399     0.999854         8797      6826.67
     214.399     0.999878         8797      8192.00
     217.343     0.999890         8798      9102.22
     217.343     1.000000         8798          inf
#[Mean    =       29.847, StdDeviation   =        8.745]
#[Max     =      217.216, Total count    =         8798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9602 requests in 2.00m, 2.27MB read
Requests/sec:     80.00
Transfer/sec:     19.37KB
