Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 94.335ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 128.496ms, rate sampling interval: 479ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.48ms   19.87ms 182.53ms   68.33%
    Req/Sec    14.49      1.89    21.00     94.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.97ms
 75.000%   95.68ms
 90.000%  110.08ms
 99.000%  139.13ms
 99.900%  153.09ms
 99.990%  182.65ms
 99.999%  182.65ms
100.000%  182.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      25.871     0.000000            1         1.00
      61.119     0.100000          332         1.11
      68.031     0.200000          662         1.25
      72.959     0.300000          993         1.43
      78.335     0.400000         1320         1.67
      83.967     0.500000         1652         2.00
      86.015     0.550000         1822         2.22
      88.447     0.600000         1981         2.50
      91.007     0.650000         2149         2.86
      93.183     0.700000         2313         3.33
      95.679     0.750000         2475         4.00
      97.279     0.775000         2558         4.44
      99.967     0.800000         2640         5.00
     103.103     0.825000         2725         5.71
     105.471     0.850000         2806         6.67
     107.135     0.875000         2891         8.00
     108.351     0.887500         2930         8.89
     110.079     0.900000         2970        10.00
     112.127     0.912500         3012        11.43
     114.367     0.925000         3053        13.33
     116.031     0.937500         3094        16.00
     117.311     0.943750         3115        17.78
     118.399     0.950000         3136        20.00
     119.935     0.956250         3157        22.86
     122.047     0.962500         3177        26.67
     125.503     0.968750         3197        32.00
     126.911     0.971875         3208        35.56
     127.871     0.975000         3219        40.00
     128.895     0.978125         3229        45.71
     130.239     0.981250         3239        53.33
     132.735     0.984375         3250        64.00
     133.631     0.985938         3255        71.11
     136.447     0.987500         3259        80.00
     137.983     0.989062         3264        91.43
     139.903     0.990625         3270       106.67
     142.079     0.992188         3275       128.00
     143.999     0.992969         3277       142.22
     144.767     0.993750         3280       160.00
     145.407     0.994531         3282       182.86
     145.919     0.995313         3285       213.33
     146.303     0.996094         3288       256.00
     146.815     0.996484         3289       284.44
     146.943     0.996875         3290       320.00
     147.967     0.997266         3291       365.71
     148.223     0.997656         3293       426.67
     149.759     0.998047         3294       512.00
     150.143     0.998242         3295       568.89
     150.143     0.998437         3295       640.00
     151.551     0.998633         3296       731.43
     153.087     0.998828         3297       853.33
     153.087     0.999023         3297      1024.00
     177.023     0.999121         3298      1137.78
     177.023     0.999219         3298      1280.00
     177.023     0.999316         3298      1462.86
     178.815     0.999414         3299      1706.67
     178.815     0.999512         3299      2048.00
     178.815     0.999561         3299      2275.56
     178.815     0.999609         3299      2560.00
     178.815     0.999658         3299      2925.71
     182.655     0.999707         3300      3413.33
     182.655     1.000000         3300          inf
#[Mean    =       84.483, StdDeviation   =       19.868]
#[Max     =      182.528, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
