Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.025ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 52.772ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 52.410ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 47.274ms, rate sampling interval: 192ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.11ms   33.33ms 180.48ms   61.56%
    Req/Sec     2.41      4.02    11.00     81.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.77ms
 75.000%   71.74ms
 90.000%   96.25ms
 99.000%  137.60ms
 99.900%  154.62ms
 99.990%  180.61ms
 99.999%  180.61ms
100.000%  180.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.959     0.000000            1         1.00
      12.927     0.100000          170         1.11
      15.135     0.200000          340         1.25
      19.183     0.300000          509         1.43
      23.935     0.400000          679         1.67
      44.767     0.500000          848         2.00
      53.279     0.550000          933         2.22
      54.399     0.600000         1018         2.50
      56.287     0.650000         1103         2.86
      63.103     0.700000         1188         3.33
      71.743     0.750000         1272         4.00
      75.199     0.775000         1315         4.44
      79.423     0.800000         1359         5.00
      85.119     0.825000         1400         5.71
      91.455     0.850000         1442         6.67
      94.399     0.875000         1484         8.00
      95.231     0.887500         1507         8.89
      96.319     0.900000         1527        10.00
      98.047     0.912500         1550        11.43
      99.199     0.925000         1571        13.33
     101.631     0.937500         1590        16.00
     102.719     0.943750         1601        17.78
     105.151     0.950000         1612        20.00
     108.671     0.956250         1622        22.86
     111.679     0.962500         1633        26.67
     115.455     0.968750         1643        32.00
     117.247     0.971875         1649        35.56
     119.935     0.975000         1654        40.00
     122.047     0.978125         1659        45.71
     125.759     0.981250         1665        53.33
     131.199     0.984375         1670        64.00
     133.119     0.985938         1673        71.11
     135.935     0.987500         1676        80.00
     136.831     0.989062         1678        91.43
     138.495     0.990625         1681       106.67
     139.391     0.992188         1683       128.00
     140.415     0.992969         1685       142.22
     140.543     0.993750         1686       160.00
     142.975     0.994531         1687       182.86
     143.231     0.995313         1689       213.33
     144.639     0.996094         1690       256.00
     144.895     0.996484         1691       284.44
     144.895     0.996875         1691       320.00
     145.279     0.997266         1692       365.71
     146.687     0.997656         1693       426.67
     146.687     0.998047         1693       512.00
     154.623     0.998242         1694       568.89
     154.623     0.998437         1694       640.00
     154.623     0.998633         1694       731.43
     156.415     0.998828         1695       853.33
     156.415     0.999023         1695      1024.00
     156.415     0.999121         1695      1137.78
     156.415     0.999219         1695      1280.00
     156.415     0.999316         1695      1462.86
     180.607     0.999414         1696      1706.67
     180.607     1.000000         1696          inf
#[Mean    =       48.106, StdDeviation   =       33.333]
#[Max     =      180.480, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.81KB
