Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 33.928ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 50.727ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 44.198ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 37.307ms, rate sampling interval: 135ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.55ms   29.12ms 149.38ms   80.71%
    Req/Sec     4.80      5.53    14.00     83.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.36ms
 75.000%   57.82ms
 90.000%   93.38ms
 99.000%  135.93ms
 99.900%  146.18ms
 99.990%  149.50ms
 99.999%  149.50ms
100.000%  149.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.479     0.000000            1         1.00
      13.175     0.100000          340         1.11
      15.455     0.200000          682         1.25
      20.207     0.300000         1020         1.43
      23.407     0.400000         1360         1.67
      25.359     0.500000         1702         2.00
      37.791     0.550000         1872         2.22
      53.087     0.600000         2040         2.50
      54.783     0.650000         2214         2.86
      56.351     0.700000         2383         3.33
      57.823     0.750000         2552         4.00
      60.287     0.775000         2638         4.44
      62.111     0.800000         2720         5.00
      63.807     0.825000         2805         5.71
      65.535     0.850000         2890         6.67
      77.119     0.875000         2975         8.00
      89.023     0.887500         3018         8.89
      93.375     0.900000         3062        10.00
      94.527     0.912500         3103        11.43
      95.679     0.925000         3145        13.33
      96.639     0.937500         3191        16.00
      97.855     0.943750         3210        17.78
      98.303     0.950000         3230        20.00
      98.751     0.956250         3252        22.86
      99.199     0.962500         3275        26.67
      99.967     0.968750         3294        32.00
     100.927     0.971875         3305        35.56
     102.015     0.975000         3315        40.00
     103.039     0.978125         3326        45.71
     104.383     0.981250         3337        53.33
     107.327     0.984375         3347        64.00
     114.751     0.985938         3353        71.11
     121.471     0.987500         3358        80.00
     135.167     0.989062         3363        91.43
     138.111     0.990625         3369       106.67
     139.135     0.992188         3374       128.00
     139.903     0.992969         3377       142.22
     140.671     0.993750         3381       160.00
     140.799     0.994531         3382       182.86
     141.695     0.995313         3387       213.33
     141.695     0.996094         3387       256.00
     141.951     0.996484         3390       284.44
     141.951     0.996875         3390       320.00
     142.719     0.997266         3391       365.71
     143.103     0.997656         3393       426.67
     143.359     0.998047         3394       512.00
     143.999     0.998242         3395       568.89
     143.999     0.998437         3395       640.00
     144.511     0.998633         3396       731.43
     146.175     0.998828         3398       853.33
     146.175     0.999023         3398      1024.00
     146.175     0.999121         3398      1137.78
     146.175     0.999219         3398      1280.00
     146.175     0.999316         3398      1462.86
     146.559     0.999414         3399      1706.67
     146.559     0.999512         3399      2048.00
     146.559     0.999561         3399      2275.56
     146.559     0.999609         3399      2560.00
     146.559     0.999658         3399      2925.71
     149.503     0.999707         3400      3413.33
     149.503     1.000000         3400          inf
#[Mean    =       41.549, StdDeviation   =       29.118]
#[Max     =      149.376, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.67MB read
Requests/sec:     20.00
Transfer/sec:    299.59KB
