Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.496ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 44.512ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 45.451ms, rate sampling interval: 173ms
  Thread calibration: mean lat.: 37.482ms, rate sampling interval: 122ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.84ms   31.22ms 151.04ms   79.72%
    Req/Sec     9.70      4.50    24.00     74.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.74ms
 75.000%   58.40ms
 90.000%   96.32ms
 99.000%  139.39ms
 99.900%  145.02ms
 99.990%  150.14ms
 99.999%  151.17ms
100.000%  151.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.159     0.000000            1         1.00
      13.687     0.100000          684         1.11
      15.135     0.200000         1364         1.25
      16.943     0.300000         2042         1.43
      19.935     0.400000         2720         1.67
      39.743     0.500000         3400         2.00
      51.967     0.550000         3740         2.22
      54.399     0.600000         4084         2.50
      55.775     0.650000         4422         2.86
      57.055     0.700000         4766         3.33
      58.399     0.750000         5101         4.00
      59.327     0.775000         5272         4.44
      60.543     0.800000         5441         5.00
      63.935     0.825000         5611         5.71
      80.831     0.850000         5780         6.67
      93.823     0.875000         5950         8.00
      95.231     0.887500         6038         8.89
      96.319     0.900000         6121        10.00
      97.471     0.912500         6208        11.43
      98.687     0.925000         6295        13.33
      99.711     0.937500         6377        16.00
     100.351     0.943750         6418        17.78
     101.119     0.950000         6462        20.00
     102.015     0.956250         6503        22.86
     103.103     0.962500         6546        26.67
     104.831     0.968750         6588        32.00
     106.047     0.971875         6610        35.56
     106.815     0.975000         6630        40.00
     108.607     0.978125         6652        45.71
     112.383     0.981250         6673        53.33
     126.399     0.984375         6694        64.00
     135.679     0.985938         6705        71.11
     136.831     0.987500         6715        80.00
     138.495     0.989062         6726        91.43
     139.775     0.990625         6737       106.67
     140.543     0.992188         6747       128.00
     140.927     0.992969         6755       142.22
     141.055     0.993750         6758       160.00
     141.439     0.994531         6763       182.86
     142.079     0.995313         6769       213.33
     142.719     0.996094         6774       256.00
     143.103     0.996484         6777       284.44
     143.359     0.996875         6781       320.00
     143.615     0.997266         6783       365.71
     143.871     0.997656         6785       426.67
     144.383     0.998047         6788       512.00
     144.511     0.998242         6789       568.89
     144.639     0.998437         6791       640.00
     144.639     0.998633         6791       731.43
     145.023     0.998828         6793       853.33
     146.175     0.999023         6794      1024.00
     146.303     0.999121         6795      1137.78
     146.303     0.999219         6795      1280.00
     147.967     0.999316         6796      1462.86
     148.351     0.999414         6797      1706.67
     148.351     0.999512         6797      2048.00
     148.479     0.999561         6798      2275.56
     148.479     0.999609         6798      2560.00
     148.479     0.999658         6798      2925.71
     150.143     0.999707         6799      3413.33
     150.143     0.999756         6799      4096.00
     150.143     0.999780         6799      4551.11
     150.143     0.999805         6799      5120.00
     150.143     0.999829         6799      5851.43
     151.167     0.999854         6800      6826.67
     151.167     1.000000         6800          inf
#[Mean    =       43.845, StdDeviation   =       31.219]
#[Max     =      151.040, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 105.32MB read
Requests/sec:     40.01
Transfer/sec:    599.08KB
