Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 37.346ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 45.084ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 46.603ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 44.838ms, rate sampling interval: 188ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.30ms   28.89ms 177.28ms   67.21%
    Req/Sec     7.04      4.96    15.00     63.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.18ms
 75.000%   63.68ms
 90.000%   88.77ms
 99.000%  119.36ms
 99.900%  143.23ms
 99.990%  165.89ms
 99.999%  177.41ms
100.000%  177.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.687     0.000000            1         1.00
      12.271     0.100000          513         1.11
      18.047     0.200000         1023         1.25
      22.447     0.300000         1530         1.43
      24.047     0.400000         2039         1.67
      33.183     0.500000         2548         2.00
      39.775     0.550000         2803         2.22
      51.423     0.600000         3063         2.50
      53.791     0.650000         3314         2.86
      58.303     0.700000         3568         3.33
      63.679     0.750000         3823         4.00
      65.407     0.775000         3950         4.44
      68.799     0.800000         4077         5.00
      71.807     0.825000         4205         5.71
      75.455     0.850000         4334         6.67
      79.871     0.875000         4459         8.00
      83.839     0.887500         4523         8.89
      88.767     0.900000         4587        10.00
      91.775     0.912500         4651        11.43
      93.695     0.925000         4716        13.33
      94.911     0.937500         4778        16.00
      95.551     0.943750         4810        17.78
      96.639     0.950000         4844        20.00
      97.599     0.956250         4876        22.86
      98.879     0.962500         4905        26.67
     100.927     0.968750         4937        32.00
     102.783     0.971875         4954        35.56
     104.703     0.975000         4969        40.00
     108.095     0.978125         4985        45.71
     111.103     0.981250         5001        53.33
     113.151     0.984375         5019        64.00
     114.175     0.985938         5025        71.11
     115.647     0.987500         5033        80.00
     117.887     0.989062         5041        91.43
     120.831     0.990625         5049       106.67
     123.775     0.992188         5057       128.00
     125.951     0.992969         5061       142.22
     130.175     0.993750         5065       160.00
     134.399     0.994531         5069       182.86
     135.295     0.995313         5073       213.33
     136.447     0.996094         5077       256.00
     137.087     0.996484         5079       284.44
     137.727     0.996875         5082       320.00
     138.495     0.997266         5083       365.71
     139.007     0.997656         5085       426.67
     139.903     0.998047         5087       512.00
     140.159     0.998242         5088       568.89
     141.439     0.998437         5089       640.00
     143.103     0.998633         5090       731.43
     143.231     0.998828         5091       853.33
     145.407     0.999023         5092      1024.00
     145.407     0.999121         5092      1137.78
     146.047     0.999219         5093      1280.00
     146.047     0.999316         5093      1462.86
     150.911     0.999414         5094      1706.67
     150.911     0.999512         5094      2048.00
     150.911     0.999561         5094      2275.56
     165.887     0.999609         5095      2560.00
     165.887     0.999658         5095      2925.71
     165.887     0.999707         5095      3413.33
     165.887     0.999756         5095      4096.00
     165.887     0.999780         5095      4551.11
     177.407     0.999805         5096      5120.00
     177.407     1.000000         5096          inf
#[Mean    =       43.295, StdDeviation   =       28.893]
#[Max     =      177.280, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.18KB
