Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 40.381ms, rate sampling interval: 128ms
  Thread calibration: mean lat.: 71.912ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 41.886ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 73.391ms, rate sampling interval: 175ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.07ms   26.06ms 106.75ms   64.99%
    Req/Sec     7.19      5.62    15.00     56.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.87ms
 75.000%   77.18ms
 90.000%   84.10ms
 99.000%   94.14ms
 99.900%  101.31ms
 99.990%  106.82ms
 99.999%  106.82ms
100.000%  106.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.567     0.000000            1         1.00
      12.031     0.100000          332         1.11
      26.431     0.200000          660         1.25
      45.375     0.300000          992         1.43
      55.295     0.400000         1319         1.67
      63.871     0.500000         1649         2.00
      67.455     0.550000         1814         2.22
      70.655     0.600000         1982         2.50
      72.959     0.650000         2143         2.86
      75.263     0.700000         2311         3.33
      77.183     0.750000         2474         4.00
      78.207     0.775000         2559         4.44
      79.359     0.800000         2639         5.00
      80.511     0.825000         2720         5.71
      81.727     0.850000         2803         6.67
      82.815     0.875000         2886         8.00
      83.455     0.887500         2930         8.89
      84.095     0.900000         2971        10.00
      84.863     0.912500         3010        11.43
      85.631     0.925000         3052        13.33
      86.527     0.937500         3090        16.00
      86.911     0.943750         3111        17.78
      87.359     0.950000         3132        20.00
      87.935     0.956250         3154        22.86
      88.511     0.962500         3173        26.67
      89.279     0.968750         3193        32.00
      89.599     0.971875         3204        35.56
      90.111     0.975000         3214        40.00
      90.751     0.978125         3224        45.71
      91.391     0.981250         3235        53.33
      92.095     0.984375         3245        64.00
      92.415     0.985938         3251        71.11
      93.119     0.987500         3255        80.00
      93.823     0.989062         3260        91.43
      94.591     0.990625         3266       106.67
      95.423     0.992188         3272       128.00
      95.487     0.992969         3273       142.22
      96.127     0.993750         3276       160.00
      96.767     0.994531         3279       182.86
      97.023     0.995313         3281       213.33
      98.303     0.996094         3284       256.00
      99.199     0.996484         3285       284.44
      99.583     0.996875         3287       320.00
      99.583     0.997266         3287       365.71
     100.031     0.997656         3289       426.67
     100.095     0.998047         3290       512.00
     100.543     0.998242         3291       568.89
     100.543     0.998437         3291       640.00
     100.927     0.998633         3292       731.43
     101.311     0.998828         3293       853.33
     101.311     0.999023         3293      1024.00
     101.759     0.999121         3294      1137.78
     101.759     0.999219         3294      1280.00
     101.759     0.999316         3294      1462.86
     105.471     0.999414         3295      1706.67
     105.471     0.999512         3295      2048.00
     105.471     0.999561         3295      2275.56
     105.471     0.999609         3295      2560.00
     105.471     0.999658         3295      2925.71
     106.815     0.999707         3296      3413.33
     106.815     1.000000         3296          inf
#[Mean    =       56.067, StdDeviation   =       26.055]
#[Max     =      106.752, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
