Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.509ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 42.281ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 69.321ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 31.832ms, rate sampling interval: 171ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.83ms   28.07ms 121.09ms   59.59%
    Req/Sec    19.40      4.13    35.00     78.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.78ms
 75.000%   73.98ms
 90.000%   89.02ms
 99.000%  104.45ms
 99.900%  113.47ms
 99.990%  119.49ms
 99.999%  121.15ms
100.000%  121.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.023     0.000000            1         1.00
      11.703     0.100000          881         1.11
      13.223     0.200000         1760         1.25
      39.583     0.300000         2641         1.43
      51.231     0.400000         3520         1.67
      59.775     0.500000         4401         2.00
      63.103     0.550000         4841         2.22
      67.071     0.600000         5289         2.50
      69.311     0.650000         5733         2.86
      71.423     0.700000         6170         3.33
      73.983     0.750000         6601         4.00
      75.775     0.775000         6822         4.44
      77.567     0.800000         7040         5.00
      80.063     0.825000         7260         5.71
      83.007     0.850000         7481         6.67
      86.271     0.875000         7702         8.00
      87.679     0.887500         7812         8.89
      89.023     0.900000         7925        10.00
      90.239     0.912500         8034        11.43
      91.327     0.925000         8141        13.33
      92.479     0.937500         8254        16.00
      93.183     0.943750         8308        17.78
      94.143     0.950000         8360        20.00
      95.103     0.956250         8419        22.86
      96.191     0.962500         8471        26.67
      97.215     0.968750         8525        32.00
      97.855     0.971875         8553        35.56
      98.943     0.975000         8581        40.00
     100.031     0.978125         8613        45.71
     101.119     0.981250         8637        53.33
     102.463     0.984375         8665        64.00
     102.911     0.985938         8677        71.11
     103.359     0.987500         8690        80.00
     104.127     0.989062         8706        91.43
     104.639     0.990625         8719       106.67
     105.535     0.992188         8732       128.00
     106.047     0.992969         8740       142.22
     106.431     0.993750         8745       160.00
     106.623     0.994531         8752       182.86
     107.199     0.995313         8761       213.33
     107.583     0.996094         8766       256.00
     107.839     0.996484         8770       284.44
     108.031     0.996875         8773       320.00
     108.543     0.997266         8776       365.71
     109.695     0.997656         8780       426.67
     110.207     0.998047         8783       512.00
     110.527     0.998242         8785       568.89
     110.911     0.998437         8788       640.00
     110.911     0.998633         8788       731.43
     111.871     0.998828         8790       853.33
     113.535     0.999023         8792      1024.00
     114.623     0.999121         8793      1137.78
     115.007     0.999219         8794      1280.00
     115.007     0.999316         8794      1462.86
     116.735     0.999414         8795      1706.67
     116.927     0.999512         8796      2048.00
     117.439     0.999561         8797      2275.56
     117.439     0.999609         8797      2560.00
     117.439     0.999658         8797      2925.71
     118.783     0.999707         8798      3413.33
     118.783     0.999756         8798      4096.00
     119.487     0.999780         8799      4551.11
     119.487     0.999805         8799      5120.00
     119.487     0.999829         8799      5851.43
     119.487     0.999854         8799      6826.67
     119.487     0.999878         8799      8192.00
     121.151     0.999890         8800      9102.22
     121.151     1.000000         8800          inf
#[Mean    =       53.832, StdDeviation   =       28.073]
#[Max     =      121.088, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9601 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
