Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.188ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 69.030ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 33.744ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 36.841ms, rate sampling interval: 140ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.40ms   29.61ms 147.46ms   55.75%
    Req/Sec     2.41      4.52    14.00     84.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.87ms
 75.000%   76.29ms
 90.000%   88.06ms
 99.000%  111.93ms
 99.900%  137.85ms
 99.990%  147.58ms
 99.999%  147.58ms
100.000%  147.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.095     0.000000            1         1.00
      12.863     0.100000          113         1.11
      14.151     0.200000          220         1.25
      32.671     0.300000          329         1.43
      43.807     0.400000          439         1.67
      55.871     0.500000          548         2.00
      61.535     0.550000          603         2.22
      66.367     0.600000          658         2.50
      70.527     0.650000          713         2.86
      73.279     0.700000          768         3.33
      76.287     0.750000          822         4.00
      77.887     0.775000          851         4.44
      79.487     0.800000          877         5.00
      81.279     0.825000          905         5.71
      83.135     0.850000          933         6.67
      85.439     0.875000          959         8.00
      87.039     0.887500          974         8.89
      88.127     0.900000          988        10.00
      89.087     0.912500         1001        11.43
      91.327     0.925000         1014        13.33
      93.311     0.937500         1028        16.00
      94.783     0.943750         1036        17.78
      96.127     0.950000         1042        20.00
      98.047     0.956250         1049        22.86
      99.711     0.962500         1055        26.67
     101.247     0.968750         1062        32.00
     103.935     0.971875         1066        35.56
     106.111     0.975000         1069        40.00
     107.839     0.978125         1074        45.71
     108.479     0.981250         1076        53.33
     110.783     0.984375         1079        64.00
     111.487     0.985938         1081        71.11
     111.743     0.987500         1084        80.00
     111.935     0.989062         1085        91.43
     112.959     0.990625         1086       106.67
     115.135     0.992188         1088       128.00
     116.415     0.992969         1089       142.22
     117.375     0.993750         1090       160.00
     119.487     0.994531         1091       182.86
     119.487     0.995313         1091       213.33
     119.679     0.996094         1092       256.00
     120.127     0.996484         1093       284.44
     120.127     0.996875         1093       320.00
     127.743     0.997266         1094       365.71
     127.743     0.997656         1094       426.67
     127.743     0.998047         1094       512.00
     137.855     0.998242         1095       568.89
     137.855     0.998437         1095       640.00
     137.855     0.998633         1095       731.43
     137.855     0.998828         1095       853.33
     137.855     0.999023         1095      1024.00
     147.583     0.999121         1096      1137.78
     147.583     1.000000         1096          inf
#[Mean    =       52.404, StdDeviation   =       29.613]
#[Max     =      147.456, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1203 requests in 2.00m, 291.37KB read
Requests/sec:     10.02
Transfer/sec:      2.43KB
