Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 81.810ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 78.215ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 88.276ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 83.748ms, rate sampling interval: 213ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.09ms   22.98ms 203.14ms   69.34%
    Req/Sec     2.36      3.70     9.00     75.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.98ms
 75.000%   98.50ms
 90.000%  112.06ms
 99.000%  139.26ms
 99.900%  168.83ms
 99.990%  203.26ms
 99.999%  203.26ms
100.000%  203.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.727     0.000000            1         1.00
      55.135     0.100000          110         1.11
      63.807     0.200000          220         1.25
      71.039     0.300000          330         1.43
      77.247     0.400000          440         1.67
      81.983     0.500000          548         2.00
      84.415     0.550000          604         2.22
      87.551     0.600000          658         2.50
      90.623     0.650000          713         2.86
      94.527     0.700000          768         3.33
      98.495     0.750000          823         4.00
     100.287     0.775000          850         4.44
     102.591     0.800000          877         5.00
     104.639     0.825000          906         5.71
     106.623     0.850000          933         6.67
     109.695     0.875000          959         8.00
     111.039     0.887500          973         8.89
     112.191     0.900000          987        10.00
     113.727     0.912500         1003        11.43
     114.815     0.925000         1014        13.33
     116.927     0.937500         1028        16.00
     118.783     0.943750         1035        17.78
     119.615     0.950000         1043        20.00
     120.511     0.956250         1049        22.86
     122.623     0.962500         1055        26.67
     124.671     0.968750         1062        32.00
     127.167     0.971875         1066        35.56
     131.455     0.975000         1069        40.00
     133.887     0.978125         1073        45.71
     136.063     0.981250         1077        53.33
     136.703     0.984375         1080        64.00
     138.367     0.985938         1081        71.11
     138.623     0.987500         1084        80.00
     139.263     0.989062         1085        91.43
     141.695     0.990625         1086       106.67
     146.943     0.992188         1088       128.00
     147.967     0.992969         1089       142.22
     148.607     0.993750         1090       160.00
     149.375     0.994531         1091       182.86
     149.375     0.995313         1091       213.33
     149.887     0.996094         1092       256.00
     153.855     0.996484         1093       284.44
     153.855     0.996875         1093       320.00
     154.367     0.997266         1094       365.71
     154.367     0.997656         1094       426.67
     154.367     0.998047         1094       512.00
     168.831     0.998242         1095       568.89
     168.831     0.998437         1095       640.00
     168.831     0.998633         1095       731.43
     168.831     0.998828         1095       853.33
     168.831     0.999023         1095      1024.00
     203.263     0.999121         1096      1137.78
     203.263     1.000000         1096          inf
#[Mean    =       83.093, StdDeviation   =       22.984]
#[Max     =      203.136, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.86KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
