Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.998ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 71.082ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 49.411ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 75.378ms, rate sampling interval: 200ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.10ms   23.71ms 172.03ms   74.60%
    Req/Sec    24.66      4.39    41.00     83.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.44ms
 75.000%   83.52ms
 90.000%   96.83ms
 99.000%  127.87ms
 99.900%  155.13ms
 99.990%  171.01ms
 99.999%  172.16ms
100.000%  172.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.087     0.000000            1         1.00
      40.735     0.100000         1100         1.11
      53.471     0.200000         2202         1.25
      59.903     0.300000         3303         1.43
      64.703     0.400000         4406         1.67
      69.439     0.500000         5500         2.00
      71.807     0.550000         6055         2.22
      74.239     0.600000         6602         2.50
      77.055     0.650000         7161         2.86
      80.447     0.700000         7708         3.33
      83.519     0.750000         8251         4.00
      85.439     0.775000         8527         4.44
      87.167     0.800000         8803         5.00
      89.151     0.825000         9077         5.71
      91.391     0.850000         9351         6.67
      93.887     0.875000         9626         8.00
      95.103     0.887500         9763         8.89
      96.831     0.900000         9908        10.00
      98.815     0.912500        10041        11.43
     101.119     0.925000        10178        13.33
     102.975     0.937500        10313        16.00
     104.255     0.943750        10384        17.78
     105.663     0.950000        10453        20.00
     107.263     0.956250        10519        22.86
     109.439     0.962500        10588        26.67
     111.679     0.968750        10659        32.00
     112.703     0.971875        10691        35.56
     113.983     0.975000        10727        40.00
     116.031     0.978125        10761        45.71
     117.951     0.981250        10794        53.33
     120.703     0.984375        10830        64.00
     122.111     0.985938        10846        71.11
     123.903     0.987500        10863        80.00
     126.143     0.989062        10880        91.43
     128.895     0.990625        10898       106.67
     131.327     0.992188        10916       128.00
     132.607     0.992969        10924       142.22
     135.935     0.993750        10932       160.00
     137.215     0.994531        10940       182.86
     139.135     0.995313        10949       213.33
     142.207     0.996094        10958       256.00
     143.231     0.996484        10963       284.44
     143.615     0.996875        10966       320.00
     145.919     0.997266        10970       365.71
     147.455     0.997656        10975       426.67
     150.655     0.998047        10979       512.00
     150.911     0.998242        10981       568.89
     152.575     0.998437        10983       640.00
     152.831     0.998633        10985       731.43
     154.751     0.998828        10988       853.33
     155.775     0.999023        10990      1024.00
     156.415     0.999121        10991      1137.78
     157.823     0.999219        10994      1280.00
     157.823     0.999316        10994      1462.86
     157.823     0.999414        10994      1706.67
     161.535     0.999512        10995      2048.00
     163.967     0.999561        10996      2275.56
     163.967     0.999609        10996      2560.00
     164.735     0.999658        10997      2925.71
     164.735     0.999707        10997      3413.33
     167.807     0.999756        10998      4096.00
     167.807     0.999780        10998      4551.11
     167.807     0.999805        10998      5120.00
     171.007     0.999829        10999      5851.43
     171.007     0.999854        10999      6826.67
     171.007     0.999878        10999      8192.00
     171.007     0.999890        10999      9102.22
     171.007     0.999902        10999     10240.00
     172.159     0.999915        11000     11702.86
     172.159     1.000000        11000          inf
#[Mean    =       69.101, StdDeviation   =       23.711]
#[Max     =      172.032, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11999 requests in 2.00m, 2.84MB read
Requests/sec:     99.98
Transfer/sec:     24.21KB
