Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 83.724ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 81.915ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 78.809ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 80.132ms, rate sampling interval: 217ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.11ms   23.56ms 222.72ms   67.15%
    Req/Sec    11.98      3.64    18.00     74.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.75ms
 75.000%   97.98ms
 90.000%  113.02ms
 99.000%  135.93ms
 99.900%  150.27ms
 99.990%  155.52ms
 99.999%  222.85ms
100.000%  222.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.543     0.000000            1         1.00
      52.479     0.100000          550         1.11
      61.727     0.200000         1101         1.25
      69.183     0.300000         1650         1.43
      76.159     0.400000         2201         1.67
      82.751     0.500000         2751         2.00
      84.991     0.550000         3035         2.22
      87.231     0.600000         3303         2.50
      90.303     0.650000         3578         2.86
      93.823     0.700000         3850         3.33
      97.983     0.750000         4127         4.00
      99.775     0.775000         4263         4.44
     102.463     0.800000         4401         5.00
     105.087     0.825000         4540         5.71
     107.263     0.850000         4676         6.67
     110.527     0.875000         4817         8.00
     111.743     0.887500         4884         8.89
     113.023     0.900000         4951        10.00
     114.559     0.912500         5020        11.43
     116.479     0.925000         5088        13.33
     118.271     0.937500         5162        16.00
     119.359     0.943750         5192        17.78
     120.383     0.950000         5226        20.00
     121.919     0.956250         5260        22.86
     124.223     0.962500         5294        26.67
     125.631     0.968750         5329        32.00
     126.655     0.971875         5348        35.56
     127.743     0.975000         5363        40.00
     128.959     0.978125         5380        45.71
     130.623     0.981250         5397        53.33
     132.479     0.984375         5415        64.00
     133.503     0.985938         5423        71.11
     134.271     0.987500         5432        80.00
     135.295     0.989062         5442        91.43
     136.831     0.990625         5449       106.67
     139.135     0.992188         5458       128.00
     139.903     0.992969         5462       142.22
     140.543     0.993750         5468       160.00
     140.671     0.994531         5470       182.86
     145.151     0.995313         5475       213.33
     146.303     0.996094         5479       256.00
     146.815     0.996484         5481       284.44
     147.583     0.996875         5483       320.00
     148.095     0.997266         5485       365.71
     148.991     0.997656         5491       426.67
     148.991     0.998047         5491       512.00
     148.991     0.998242         5491       568.89
     149.119     0.998437         5493       640.00
     149.119     0.998633         5493       731.43
     149.375     0.998828         5494       853.33
     150.271     0.999023         5495      1024.00
     152.447     0.999121         5496      1137.78
     152.447     0.999219         5496      1280.00
     152.831     0.999316         5497      1462.86
     152.831     0.999414         5497      1706.67
     153.599     0.999512         5498      2048.00
     153.599     0.999561         5498      2275.56
     153.599     0.999609         5498      2560.00
     155.519     0.999658         5499      2925.71
     155.519     0.999707         5499      3413.33
     155.519     0.999756         5499      4096.00
     155.519     0.999780         5499      4551.11
     155.519     0.999805         5499      5120.00
     222.847     0.999829         5500      5851.43
     222.847     1.000000         5500          inf
#[Mean    =       82.108, StdDeviation   =       23.559]
#[Max     =      222.720, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
