Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 104.009ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 99.344ms, rate sampling interval: 265ms
  Thread calibration: mean lat.: 105.697ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 95.054ms, rate sampling interval: 270ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.25ms   26.64ms 181.25ms   68.15%
    Req/Sec     4.63      2.87     7.00     76.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   98.50ms
 75.000%  107.07ms
 90.000%  138.37ms
 99.000%  162.69ms
 99.900%  178.43ms
 99.990%  181.38ms
 99.999%  181.38ms
100.000%  181.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.103     0.000000            1         1.00
      59.519     0.100000          341         1.11
      80.319     0.200000          682         1.25
      87.679     0.300000         1022         1.43
      95.039     0.400000         1360         1.67
      98.495     0.500000         1711         2.00
      99.647     0.550000         1874         2.22
     101.247     0.600000         2040         2.50
     102.783     0.650000         2216         2.86
     104.767     0.700000         2383         3.33
     107.071     0.750000         2551         4.00
     108.735     0.775000         2635         4.44
     110.591     0.800000         2721         5.00
     113.535     0.825000         2805         5.71
     117.503     0.850000         2890         6.67
     131.327     0.875000         2975         8.00
     134.527     0.887500         3019         8.89
     138.367     0.900000         3060        10.00
     141.695     0.912500         3106        11.43
     143.999     0.925000         3147        13.33
     146.687     0.937500         3192        16.00
     147.455     0.943750         3210        17.78
     148.479     0.950000         3232        20.00
     149.631     0.956250         3253        22.86
     151.039     0.962500         3275        26.67
     152.319     0.968750         3294        32.00
     153.343     0.971875         3306        35.56
     154.367     0.975000         3315        40.00
     155.007     0.978125         3327        45.71
     156.415     0.981250         3337        53.33
     158.975     0.984375         3347        64.00
     159.999     0.985938         3353        71.11
     161.407     0.987500         3359        80.00
     161.919     0.989062         3363        91.43
     164.991     0.990625         3369       106.67
     167.551     0.992188         3374       128.00
     168.831     0.992969         3377       142.22
     169.727     0.993750         3379       160.00
     171.135     0.994531         3383       182.86
     171.775     0.995313         3385       213.33
     172.287     0.996094         3387       256.00
     173.055     0.996484         3389       284.44
     173.951     0.996875         3390       320.00
     175.359     0.997266         3391       365.71
     175.999     0.997656         3393       426.67
     176.127     0.998047         3394       512.00
     178.175     0.998242         3395       568.89
     178.175     0.998437         3395       640.00
     178.431     0.998633         3397       731.43
     178.431     0.998828         3397       853.33
     178.431     0.999023         3397      1024.00
     179.711     0.999121         3398      1137.78
     179.711     0.999219         3398      1280.00
     179.711     0.999316         3398      1462.86
     179.839     0.999414         3399      1706.67
     179.839     0.999512         3399      2048.00
     179.839     0.999561         3399      2275.56
     179.839     0.999609         3399      2560.00
     179.839     0.999658         3399      2925.71
     181.375     0.999707         3400      3413.33
     181.375     1.000000         3400          inf
#[Mean    =       97.249, StdDeviation   =       26.639]
#[Max     =      181.248, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
