Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 98.175ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 116.766ms, rate sampling interval: 308ms
  Thread calibration: mean lat.: 107.962ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 118.751ms, rate sampling interval: 312ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.00ms   27.29ms 195.71ms   66.31%
    Req/Sec     9.32      2.67    13.00     87.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.07ms
 75.000%  121.79ms
 90.000%  153.98ms
 99.000%  168.32ms
 99.900%  173.18ms
 99.990%  177.28ms
 99.999%  195.84ms
100.000%  195.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.223     0.000000            1         1.00
      69.951     0.100000          681         1.11
      92.543     0.200000         1361         1.25
     101.503     0.300000         2041         1.43
     104.447     0.400000         2737         1.67
     107.071     0.500000         3401         2.00
     109.631     0.550000         3741         2.22
     112.319     0.600000         4087         2.50
     115.263     0.650000         4423         2.86
     118.335     0.700000         4763         3.33
     121.791     0.750000         5102         4.00
     123.967     0.775000         5271         4.44
     126.783     0.800000         5441         5.00
     134.399     0.825000         5610         5.71
     145.919     0.850000         5784         6.67
     150.783     0.875000         5952         8.00
     152.703     0.887500         6039         8.89
     153.983     0.900000         6122        10.00
     155.903     0.912500         6206        11.43
     157.439     0.925000         6297        13.33
     159.103     0.937500         6380        16.00
     159.999     0.943750         6418        17.78
     160.767     0.950000         6461        20.00
     161.663     0.956250         6506        22.86
     162.431     0.962500         6547        26.67
     163.327     0.968750         6588        32.00
     163.839     0.971875         6612        35.56
     164.223     0.975000         6630        40.00
     164.863     0.978125         6652        45.71
     165.503     0.981250         6673        53.33
     166.655     0.984375         6698        64.00
     167.167     0.985938         6706        71.11
     167.679     0.987500         6720        80.00
     168.063     0.989062         6727        91.43
     168.447     0.990625         6738       106.67
     169.087     0.992188         6748       128.00
     169.215     0.992969         6754       142.22
     169.471     0.993750         6758       160.00
     170.111     0.994531         6764       182.86
     170.623     0.995313         6770       213.33
     171.263     0.996094         6775       256.00
     171.391     0.996484         6779       284.44
     171.391     0.996875         6779       320.00
     171.647     0.997266         6782       365.71
     172.031     0.997656         6786       426.67
     172.159     0.998047         6787       512.00
     172.415     0.998242         6789       568.89
     172.671     0.998437         6790       640.00
     172.927     0.998633         6791       731.43
     173.183     0.998828         6794       853.33
     173.183     0.999023         6794      1024.00
     173.439     0.999121         6795      1137.78
     173.439     0.999219         6795      1280.00
     174.591     0.999316         6796      1462.86
     174.847     0.999414         6797      1706.67
     174.847     0.999512         6797      2048.00
     175.743     0.999561         6798      2275.56
     175.743     0.999609         6798      2560.00
     175.743     0.999658         6798      2925.71
     177.279     0.999707         6799      3413.33
     177.279     0.999756         6799      4096.00
     177.279     0.999780         6799      4551.11
     177.279     0.999805         6799      5120.00
     177.279     0.999829         6799      5851.43
     195.839     0.999854         6800      6826.67
     195.839     1.000000         6800          inf
#[Mean    =      109.997, StdDeviation   =       27.288]
#[Max     =      195.712, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.90KB
