Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 78.338ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 86.430ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 110.738ms, rate sampling interval: 298ms
  Thread calibration: mean lat.: 103.772ms, rate sampling interval: 284ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.04ms   29.39ms 211.20ms   65.45%
    Req/Sec     2.40      3.57    10.00     80.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.70ms
 75.000%  106.62ms
 90.000%  144.26ms
 99.000%  160.77ms
 99.900%  207.23ms
 99.990%  211.33ms
 99.999%  211.33ms
100.000%  211.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.887     0.000000            1         1.00
      56.767     0.100000          170         1.11
      71.743     0.200000          340         1.25
      87.359     0.300000          510         1.43
      93.439     0.400000          679         1.67
      96.703     0.500000          850         2.00
      98.239     0.550000          937         2.22
      99.839     0.600000         1018         2.50
     101.439     0.650000         1109         2.86
     103.871     0.700000         1189         3.33
     106.623     0.750000         1275         4.00
     108.735     0.775000         1316         4.44
     111.615     0.800000         1358         5.00
     116.223     0.825000         1400         5.71
     132.479     0.850000         1442         6.67
     138.879     0.875000         1485         8.00
     141.823     0.887500         1506         8.89
     144.511     0.900000         1527        10.00
     145.919     0.912500         1548        11.43
     147.839     0.925000         1570        13.33
     149.503     0.937500         1590        16.00
     150.143     0.943750         1601        17.78
     151.935     0.950000         1614        20.00
     152.703     0.956250         1625        22.86
     153.983     0.962500         1633        26.67
     155.007     0.968750         1643        32.00
     155.519     0.971875         1649        35.56
     156.031     0.975000         1654        40.00
     156.799     0.978125         1659        45.71
     157.695     0.981250         1665        53.33
     157.951     0.984375         1670        64.00
     158.463     0.985938         1673        71.11
     159.743     0.987500         1675        80.00
     160.639     0.989062         1678        91.43
     163.455     0.990625         1681       106.67
     184.063     0.992188         1683       128.00
     188.671     0.992969         1685       142.22
     195.455     0.993750         1686       160.00
     195.711     0.994531         1687       182.86
     196.351     0.995313         1689       213.33
     198.783     0.996094         1690       256.00
     199.807     0.996484         1691       284.44
     199.807     0.996875         1691       320.00
     201.215     0.997266         1692       365.71
     205.055     0.997656         1693       426.67
     205.055     0.998047         1693       512.00
     207.231     0.998242         1694       568.89
     207.231     0.998437         1694       640.00
     207.231     0.998633         1694       731.43
     210.687     0.998828         1695       853.33
     210.687     0.999023         1695      1024.00
     210.687     0.999121         1695      1137.78
     210.687     0.999219         1695      1280.00
     210.687     0.999316         1695      1462.86
     211.327     0.999414         1696      1706.67
     211.327     1.000000         1696          inf
#[Mean    =       97.041, StdDeviation   =       29.392]
#[Max     =      211.200, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
