Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 121.702ms, rate sampling interval: 331ms
  Thread calibration: mean lat.: 104.716ms, rate sampling interval: 306ms
  Thread calibration: mean lat.: 115.118ms, rate sampling interval: 315ms
  Thread calibration: mean lat.: 104.975ms, rate sampling interval: 296ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.65ms   27.28ms 202.24ms   66.46%
    Req/Sec    12.14      1.86    19.00     83.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.63ms
 75.000%  120.89ms
 90.000%  153.98ms
 99.000%  173.70ms
 99.900%  188.03ms
 99.990%  195.20ms
 99.999%  202.37ms
100.000%  202.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.279     0.000000            1         1.00
      71.743     0.100000          853         1.11
      91.071     0.200000         1701         1.25
     102.719     0.300000         2558         1.43
     105.279     0.400000         3410         1.67
     109.631     0.500000         4265         2.00
     112.191     0.550000         4680         2.22
     114.431     0.600000         5115         2.50
     116.543     0.650000         5532         2.86
     118.591     0.700000         5956         3.33
     120.959     0.750000         6388         4.00
     122.495     0.775000         6598         4.44
     124.671     0.800000         6803         5.00
     129.471     0.825000         7018         5.71
     144.383     0.850000         7229         6.67
     150.399     0.875000         7446         8.00
     152.575     0.887500         7551         8.89
     153.983     0.900000         7658        10.00
     155.519     0.912500         7759        11.43
     157.311     0.925000         7874        13.33
     158.847     0.937500         7976        16.00
     160.127     0.943750         8028        17.78
     162.175     0.950000         8078        20.00
     163.199     0.956250         8131        22.86
     164.735     0.962500         8186        26.67
     166.783     0.968750         8238        32.00
     167.679     0.971875         8267        35.56
     168.575     0.975000         8292        40.00
     169.727     0.978125         8317        45.71
     171.135     0.981250         8345        53.33
     172.031     0.984375         8374        64.00
     172.287     0.985938         8385        71.11
     172.671     0.987500         8397        80.00
     173.183     0.989062         8410        91.43
     173.823     0.990625         8424       106.67
     174.975     0.992188         8437       128.00
     175.871     0.992969         8444       142.22
     176.383     0.993750         8452       160.00
     177.151     0.994531         8457       182.86
     177.919     0.995313         8464       213.33
     178.431     0.996094         8470       256.00
     178.815     0.996484         8475       284.44
     179.327     0.996875         8478       320.00
     179.711     0.997266         8480       365.71
     180.479     0.997656         8484       426.67
     182.527     0.998047         8487       512.00
     182.655     0.998242         8489       568.89
     183.167     0.998437         8490       640.00
     183.807     0.998633         8492       731.43
     188.031     0.998828         8494       853.33
     188.287     0.999023         8495      1024.00
     188.799     0.999121         8496      1137.78
     189.439     0.999219         8497      1280.00
     189.951     0.999316         8498      1462.86
     191.359     0.999414         8499      1706.67
     191.359     0.999512         8499      2048.00
     191.743     0.999561         8500      2275.56
     191.743     0.999609         8500      2560.00
     192.127     0.999658         8501      2925.71
     192.127     0.999707         8501      3413.33
     192.127     0.999756         8501      4096.00
     195.199     0.999780         8502      4551.11
     195.199     0.999805         8502      5120.00
     195.199     0.999829         8502      5851.43
     195.199     0.999854         8502      6826.67
     195.199     0.999878         8502      8192.00
     202.367     0.999890         8503      9102.22
     202.367     1.000000         8503          inf
#[Mean    =      110.652, StdDeviation   =       27.277]
#[Max     =      202.240, Total count    =         8503]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.63KB
