Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 96.787ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 98.672ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 100.237ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 98.814ms, rate sampling interval: 250ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   100.31ms   25.74ms 184.83ms   72.59%
    Req/Sec     7.32      2.08    16.00     81.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  101.18ms
 75.000%  114.82ms
 90.000%  133.50ms
 99.000%  160.77ms
 99.900%  167.29ms
 99.990%  173.82ms
 99.999%  184.96ms
100.000%  184.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.359     0.000000            1         1.00
      62.815     0.100000          510         1.11
      79.871     0.200000         1021         1.25
      89.791     0.300000         1529         1.43
      97.535     0.400000         2045         1.67
     101.183     0.500000         2549         2.00
     103.359     0.550000         2803         2.22
     105.919     0.600000         3064         2.50
     108.927     0.650000         3313         2.86
     111.999     0.700000         3569         3.33
     114.815     0.750000         3826         4.00
     116.287     0.775000         3954         4.44
     117.567     0.800000         4077         5.00
     118.911     0.825000         4206         5.71
     120.767     0.850000         4333         6.67
     124.031     0.875000         4460         8.00
     126.847     0.887500         4523         8.89
     133.503     0.900000         4587        10.00
     139.007     0.912500         4651        11.43
     142.463     0.925000         4715        13.33
     145.791     0.937500         4779        16.00
     147.839     0.943750         4811        17.78
     149.503     0.950000         4842        20.00
     152.191     0.956250         4876        22.86
     153.855     0.962500         4906        26.67
     155.391     0.968750         4939        32.00
     155.903     0.971875         4953        35.56
     156.671     0.975000         4971        40.00
     157.695     0.978125         4987        45.71
     158.463     0.981250         5002        53.33
     159.231     0.984375         5019        64.00
     159.487     0.985938         5027        71.11
     159.743     0.987500         5033        80.00
     160.383     0.989062         5041        91.43
     161.151     0.990625         5049       106.67
     161.919     0.992188         5057       128.00
     162.303     0.992969         5062       142.22
     162.431     0.993750         5066       160.00
     162.687     0.994531         5070       182.86
     162.943     0.995313         5074       213.33
     163.199     0.996094         5077       256.00
     164.735     0.996484         5080       284.44
     164.863     0.996875         5081       320.00
     165.375     0.997266         5083       365.71
     165.887     0.997656         5087       426.67
     165.887     0.998047         5087       512.00
     166.015     0.998242         5088       568.89
     166.911     0.998437         5089       640.00
     167.039     0.998633         5090       731.43
     167.295     0.998828         5091       853.33
     167.423     0.999023         5092      1024.00
     167.423     0.999121         5092      1137.78
     167.679     0.999219         5093      1280.00
     167.679     0.999316         5093      1462.86
     169.855     0.999414         5094      1706.67
     169.855     0.999512         5094      2048.00
     169.855     0.999561         5094      2275.56
     173.823     0.999609         5095      2560.00
     173.823     0.999658         5095      2925.71
     173.823     0.999707         5095      3413.33
     173.823     0.999756         5095      4096.00
     173.823     0.999780         5095      4551.11
     184.959     0.999805         5096      5120.00
     184.959     1.000000         5096          inf
#[Mean    =      100.308, StdDeviation   =       25.739]
#[Max     =      184.832, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.16KB
