Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.134ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 64.190ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 52.168ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 60.002ms, rate sampling interval: 151ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.46ms   17.63ms 125.95ms   70.02%
    Req/Sec     7.20      5.59    13.00     66.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.38ms
 75.000%   71.23ms
 90.000%   80.96ms
 99.000%  105.79ms
 99.900%  122.94ms
 99.990%  126.01ms
 99.999%  126.01ms
100.000%  126.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.471     0.000000            1         1.00
      38.495     0.100000          332         1.11
      46.015     0.200000          663         1.25
      51.391     0.300000          990         1.43
      57.759     0.400000         1321         1.67
      61.375     0.500000         1650         2.00
      63.487     0.550000         1816         2.22
      65.407     0.600000         1979         2.50
      67.327     0.650000         2145         2.86
      69.311     0.700000         2309         3.33
      71.231     0.750000         2474         4.00
      72.255     0.775000         2562         4.44
      73.215     0.800000         2638         5.00
      74.623     0.825000         2723         5.71
      76.543     0.850000         2803         6.67
      78.527     0.875000         2884         8.00
      80.063     0.887500         2926         8.89
      81.023     0.900000         2967        10.00
      82.303     0.912500         3009        11.43
      83.455     0.925000         3049        13.33
      85.375     0.937500         3090        16.00
      86.847     0.943750         3112        17.78
      88.511     0.950000         3132        20.00
      90.495     0.956250         3153        22.86
      92.799     0.962500         3173        26.67
      94.911     0.968750         3193        32.00
      97.663     0.971875         3204        35.56
      98.815     0.975000         3214        40.00
      99.775     0.978125         3224        45.71
     101.119     0.981250         3235        53.33
     102.271     0.984375         3245        64.00
     102.975     0.985938         3251        71.11
     103.423     0.987500         3256        80.00
     104.703     0.989062         3260        91.43
     106.559     0.990625         3266       106.67
     107.839     0.992188         3271       128.00
     109.119     0.992969         3273       142.22
     111.615     0.993750         3276       160.00
     113.727     0.994531         3278       182.86
     115.007     0.995313         3281       213.33
     117.887     0.996094         3284       256.00
     119.039     0.996484         3285       284.44
     119.679     0.996875         3286       320.00
     119.935     0.997266         3287       365.71
     120.959     0.997656         3289       426.67
     121.471     0.998047         3290       512.00
     121.599     0.998242         3291       568.89
     121.599     0.998437         3291       640.00
     122.687     0.998633         3292       731.43
     122.943     0.998828         3293       853.33
     122.943     0.999023         3293      1024.00
     124.479     0.999121         3294      1137.78
     124.479     0.999219         3294      1280.00
     124.479     0.999316         3294      1462.86
     125.759     0.999414         3295      1706.67
     125.759     0.999512         3295      2048.00
     125.759     0.999561         3295      2275.56
     125.759     0.999609         3295      2560.00
     125.759     0.999658         3295      2925.71
     126.015     0.999707         3296      3413.33
     126.015     1.000000         3296          inf
#[Mean    =       60.465, StdDeviation   =       17.626]
#[Max     =      125.952, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.26KB
