Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.062ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 51.832ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 34.235ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 46.385ms, rate sampling interval: 133ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.40ms   19.73ms 157.31ms   70.01%
    Req/Sec    24.68      5.82    41.00     89.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.46ms
 75.000%   61.38ms
 90.000%   76.35ms
 99.000%  103.23ms
 99.900%  135.42ms
 99.990%  155.01ms
 99.999%  157.44ms
100.000%  157.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.343     0.000000            1         1.00
      25.663     0.100000         1101         1.11
      32.479     0.200000         2200         1.25
      37.151     0.300000         3302         1.43
      41.311     0.400000         4402         1.67
      46.463     0.500000         5505         2.00
      49.055     0.550000         6052         2.22
      53.183     0.600000         6603         2.50
      56.255     0.650000         7158         2.86
      58.559     0.700000         7704         3.33
      61.375     0.750000         8252         4.00
      63.295     0.775000         8526         4.44
      65.183     0.800000         8804         5.00
      67.007     0.825000         9090         5.71
      69.311     0.850000         9352         6.67
      72.703     0.875000         9626         8.00
      74.751     0.887500         9767         8.89
      76.351     0.900000         9901        10.00
      77.823     0.912500        10040        11.43
      79.423     0.925000        10175        13.33
      80.895     0.937500        10316        16.00
      81.791     0.943750        10384        17.78
      83.135     0.950000        10452        20.00
      85.567     0.956250        10519        22.86
      88.639     0.962500        10588        26.67
      92.671     0.968750        10658        32.00
      94.463     0.971875        10692        35.56
      96.255     0.975000        10725        40.00
      97.791     0.978125        10761        45.71
      99.199     0.981250        10797        53.33
     100.287     0.984375        10829        64.00
     100.927     0.985938        10846        71.11
     101.439     0.987500        10863        80.00
     102.527     0.989062        10883        91.43
     103.551     0.990625        10897       106.67
     106.047     0.992188        10915       128.00
     107.455     0.992969        10923       142.22
     109.439     0.993750        10932       160.00
     110.527     0.994531        10940       182.86
     113.663     0.995313        10949       213.33
     115.775     0.996094        10958       256.00
     117.631     0.996484        10962       284.44
     120.127     0.996875        10966       320.00
     120.895     0.997266        10970       365.71
     122.303     0.997656        10976       426.67
     123.455     0.998047        10980       512.00
     124.095     0.998242        10981       568.89
     127.423     0.998437        10983       640.00
     129.791     0.998633        10985       731.43
     134.911     0.998828        10988       853.33
     135.679     0.999023        10990      1024.00
     136.703     0.999121        10991      1137.78
     136.959     0.999219        10992      1280.00
     138.623     0.999316        10993      1462.86
     140.287     0.999414        10994      1706.67
     143.359     0.999512        10995      2048.00
     145.791     0.999561        10996      2275.56
     145.791     0.999609        10996      2560.00
     145.919     0.999658        10997      2925.71
     145.919     0.999707        10997      3413.33
     154.239     0.999756        10998      4096.00
     154.239     0.999780        10998      4551.11
     154.239     0.999805        10998      5120.00
     155.007     0.999829        10999      5851.43
     155.007     0.999854        10999      6826.67
     155.007     0.999878        10999      8192.00
     155.007     0.999890        10999      9102.22
     155.007     0.999902        10999     10240.00
     157.439     0.999915        11000     11702.86
     157.439     1.000000        11000          inf
#[Mean    =       49.398, StdDeviation   =       19.726]
#[Max     =      157.312, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.98
Transfer/sec:     24.22KB
