Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.099ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 56.064ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 59.630ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 59.888ms, rate sampling interval: 157ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.30ms   17.46ms 144.38ms   71.58%
    Req/Sec    19.68      5.04    32.00     68.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.81ms
 75.000%   65.47ms
 90.000%   79.42ms
 99.000%  108.54ms
 99.900%  126.14ms
 99.990%  131.33ms
 99.999%  144.51ms
100.000%  144.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.199     0.000000            1         1.00
      37.663     0.100000          880         1.11
      43.007     0.200000         1766         1.25
      47.967     0.300000         2645         1.43
      51.711     0.400000         3523         1.67
      55.807     0.500000         4402         2.00
      57.695     0.550000         4841         2.22
      59.359     0.600000         5281         2.50
      61.279     0.650000         5729         2.86
      63.263     0.700000         6165         3.33
      65.471     0.750000         6603         4.00
      67.135     0.775000         6823         4.44
      68.927     0.800000         7043         5.00
      71.103     0.825000         7264         5.71
      73.855     0.850000         7482         6.67
      76.671     0.875000         7703         8.00
      78.143     0.887500         7815         8.89
      79.423     0.900000         7923        10.00
      80.703     0.912500         8032        11.43
      83.007     0.925000         8144        13.33
      86.335     0.937500         8251        16.00
      88.703     0.943750         8305        17.78
      91.007     0.950000         8360        20.00
      93.951     0.956250         8416        22.86
      97.791     0.962500         8470        26.67
     100.223     0.968750         8525        32.00
     101.183     0.971875         8553        35.56
     101.951     0.975000         8582        40.00
     102.463     0.978125         8608        45.71
     103.807     0.981250         8635        53.33
     105.151     0.984375         8663        64.00
     105.791     0.985938         8677        71.11
     106.687     0.987500         8690        80.00
     107.903     0.989062         8704        91.43
     109.439     0.990625         8718       106.67
     112.447     0.992188         8732       128.00
     113.279     0.992969         8739       142.22
     115.263     0.993750         8745       160.00
     116.991     0.994531         8752       182.86
     118.783     0.995313         8759       213.33
     120.767     0.996094         8766       256.00
     121.023     0.996484         8770       284.44
     122.431     0.996875         8774       320.00
     122.623     0.997266         8777       365.71
     123.071     0.997656         8780       426.67
     124.031     0.998047         8783       512.00
     124.991     0.998242         8785       568.89
     125.247     0.998437         8787       640.00
     125.311     0.998633         8789       731.43
     125.759     0.998828         8790       853.33
     127.103     0.999023         8792      1024.00
     127.167     0.999121         8793      1137.78
     127.231     0.999219         8794      1280.00
     127.231     0.999316         8794      1462.86
     127.295     0.999414         8795      1706.67
     128.127     0.999512         8796      2048.00
     131.007     0.999561         8797      2275.56
     131.007     0.999609         8797      2560.00
     131.007     0.999658         8797      2925.71
     131.199     0.999707         8798      3413.33
     131.199     0.999756         8798      4096.00
     131.327     0.999780         8799      4551.11
     131.327     0.999805         8799      5120.00
     131.327     0.999829         8799      5851.43
     131.327     0.999854         8799      6826.67
     131.327     0.999878         8799      8192.00
     144.511     0.999890         8800      9102.22
     144.511     1.000000         8800          inf
#[Mean    =       57.300, StdDeviation   =       17.461]
#[Max     =      144.384, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
