Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.353ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 66.032ms, rate sampling interval: 173ms
  Thread calibration: mean lat.: 64.413ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 65.464ms, rate sampling interval: 168ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.23ms   15.10ms 126.53ms   71.49%
    Req/Sec    11.95      3.11    23.00     85.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.38ms
 75.000%   74.30ms
 90.000%   85.63ms
 99.000%  106.56ms
 99.900%  123.01ms
 99.990%  125.89ms
 99.999%  126.59ms
100.000%  126.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.511     0.000000            1         1.00
      47.263     0.100000          550         1.11
      55.231     0.200000         1100         1.25
      59.391     0.300000         1657         1.43
      62.495     0.400000         2201         1.67
      65.375     0.500000         2750         2.00
      66.943     0.550000         3026         2.22
      68.415     0.600000         3303         2.50
      70.207     0.650000         3576         2.86
      71.935     0.700000         3852         3.33
      74.303     0.750000         4127         4.00
      75.839     0.775000         4261         4.44
      77.503     0.800000         4399         5.00
      79.167     0.825000         4538         5.71
      81.215     0.850000         4673         6.67
      83.455     0.875000         4813         8.00
      84.671     0.887500         4882         8.89
      85.695     0.900000         4948        10.00
      86.975     0.912500         5019        11.43
      88.383     0.925000         5087        13.33
      89.855     0.937500         5154        16.00
      90.623     0.943750         5187        17.78
      91.903     0.950000         5222        20.00
      93.567     0.956250         5256        22.86
      95.935     0.962500         5290        26.67
      98.879     0.968750         5326        32.00
      99.775     0.971875         5344        35.56
     100.415     0.975000         5360        40.00
     101.503     0.978125         5376        45.71
     102.335     0.981250         5393        53.33
     103.487     0.984375         5411        64.00
     104.511     0.985938         5419        71.11
     105.471     0.987500         5428        80.00
     106.175     0.989062         5437        91.43
     107.519     0.990625         5445       106.67
     108.671     0.992188         5454       128.00
     109.759     0.992969         5460       142.22
     110.335     0.993750         5462       160.00
     111.039     0.994531         5466       182.86
     113.727     0.995313         5472       213.33
     115.391     0.996094         5475       256.00
     115.583     0.996484         5477       284.44
     119.103     0.996875         5479       320.00
     120.575     0.997266         5481       365.71
     121.663     0.997656         5484       426.67
     121.791     0.998047         5486       512.00
     121.983     0.998242         5487       568.89
     122.047     0.998437         5488       640.00
     122.111     0.998633         5489       731.43
     122.815     0.998828         5490       853.33
     123.007     0.999023         5491      1024.00
     123.135     0.999121         5492      1137.78
     123.135     0.999219         5492      1280.00
     123.647     0.999316         5493      1462.86
     123.647     0.999414         5493      1706.67
     124.031     0.999512         5494      2048.00
     124.031     0.999561         5494      2275.56
     124.031     0.999609         5494      2560.00
     125.887     0.999658         5495      2925.71
     125.887     0.999707         5495      3413.33
     125.887     0.999756         5495      4096.00
     125.887     0.999780         5495      4551.11
     125.887     0.999805         5495      5120.00
     126.591     0.999829         5496      5851.43
     126.591     1.000000         5496          inf
#[Mean    =       66.226, StdDeviation   =       15.097]
#[Max     =      126.528, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
