Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.438ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 67.608ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 72.145ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 75.214ms, rate sampling interval: 206ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.30ms   32.13ms 193.92ms   66.29%
    Req/Sec     9.32      2.66    19.00     85.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.05ms
 75.000%   97.21ms
 90.000%  115.20ms
 99.000%  151.17ms
 99.900%  163.46ms
 99.990%  166.65ms
 99.999%  194.05ms
100.000%  194.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.567     0.000000            1         1.00
      31.807     0.100000          682         1.11
      44.031     0.200000         1361         1.25
      56.703     0.300000         2040         1.43
      65.855     0.400000         2720         1.67
      74.047     0.500000         3403         2.00
      77.439     0.550000         3742         2.22
      81.855     0.600000         4082         2.50
      86.655     0.650000         4423         2.86
      91.903     0.700000         4761         3.33
      97.215     0.750000         5100         4.00
      99.455     0.775000         5271         4.44
     101.183     0.800000         5445         5.00
     102.911     0.825000         5612         5.71
     106.303     0.850000         5780         6.67
     112.383     0.875000         5950         8.00
     113.919     0.887500         6038         8.89
     115.199     0.900000         6121        10.00
     117.183     0.912500         6206        11.43
     119.871     0.925000         6290        13.33
     124.671     0.937500         6375        16.00
     127.231     0.943750         6418        17.78
     129.983     0.950000         6462        20.00
     132.607     0.956250         6505        22.86
     137.983     0.962500         6545        26.67
     142.463     0.968750         6589        32.00
     144.383     0.971875         6609        35.56
     145.151     0.975000         6633        40.00
     145.919     0.978125         6658        45.71
     146.559     0.981250         6675        53.33
     147.583     0.984375         6694        64.00
     148.351     0.985938         6707        71.11
     149.119     0.987500         6716        80.00
     150.655     0.989062         6727        91.43
     152.319     0.990625         6737       106.67
     153.343     0.992188         6747       128.00
     154.367     0.992969         6754       142.22
     154.751     0.993750         6758       160.00
     155.263     0.994531         6763       182.86
     155.903     0.995313         6769       213.33
     157.183     0.996094         6774       256.00
     157.951     0.996484         6777       284.44
     158.847     0.996875         6780       320.00
     159.103     0.997266         6783       365.71
     159.487     0.997656         6786       426.67
     159.615     0.998047         6788       512.00
     160.511     0.998242         6789       568.89
     161.919     0.998437         6790       640.00
     162.303     0.998633         6791       731.43
     163.455     0.998828         6794       853.33
     163.455     0.999023         6794      1024.00
     163.583     0.999121         6795      1137.78
     163.583     0.999219         6795      1280.00
     163.839     0.999316         6796      1462.86
     165.503     0.999414         6797      1706.67
     165.503     0.999512         6797      2048.00
     165.631     0.999561         6798      2275.56
     165.631     0.999609         6798      2560.00
     165.631     0.999658         6798      2925.71
     166.655     0.999707         6799      3413.33
     166.655     0.999756         6799      4096.00
     166.655     0.999780         6799      4551.11
     166.655     0.999805         6799      5120.00
     166.655     0.999829         6799      5851.43
     194.047     0.999854         6800      6826.67
     194.047     1.000000         6800          inf
#[Mean    =       74.296, StdDeviation   =       32.125]
#[Max     =      193.920, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     40.00
Transfer/sec:    598.89KB
