Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.452ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 79.220ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 62.982ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 63.258ms, rate sampling interval: 232ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.43ms   35.82ms 172.29ms   66.63%
    Req/Sec     2.34      3.68    10.00     79.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.49ms
 75.000%   94.59ms
 90.000%  119.42ms
 99.000%  154.62ms
 99.900%  166.91ms
 99.990%  172.41ms
 99.999%  172.41ms
100.000%  172.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.847     0.000000            1         1.00
      24.063     0.100000          170         1.11
      34.143     0.200000          340         1.25
      45.023     0.300000          509         1.43
      52.927     0.400000          679         1.67
      62.495     0.500000          848         2.00
      68.927     0.550000          933         2.22
      74.239     0.600000         1019         2.50
      80.575     0.650000         1103         2.86
      87.295     0.700000         1188         3.33
      94.591     0.750000         1272         4.00
      98.047     0.775000         1315         4.44
     100.159     0.800000         1359         5.00
     102.591     0.825000         1400         5.71
     107.007     0.850000         1442         6.67
     115.391     0.875000         1484         8.00
     117.695     0.887500         1506         8.89
     119.423     0.900000         1528        10.00
     121.855     0.912500         1548        11.43
     127.167     0.925000         1569        13.33
     133.887     0.937500         1590        16.00
     136.703     0.943750         1601        17.78
     138.367     0.950000         1613        20.00
     139.391     0.956250         1622        22.86
     141.055     0.962500         1634        26.67
     143.231     0.968750         1643        32.00
     144.255     0.971875         1649        35.56
     144.767     0.975000         1654        40.00
     145.791     0.978125         1659        45.71
     147.711     0.981250         1665        53.33
     148.479     0.984375         1671        64.00
     148.991     0.985938         1673        71.11
     150.271     0.987500         1676        80.00
     154.111     0.989062         1678        91.43
     155.135     0.990625         1681       106.67
     155.647     0.992188         1683       128.00
     157.567     0.992969         1685       142.22
     157.823     0.993750         1686       160.00
     159.487     0.994531         1687       182.86
     161.407     0.995313         1689       213.33
     163.071     0.996094         1690       256.00
     163.583     0.996484         1691       284.44
     163.583     0.996875         1691       320.00
     165.119     0.997266         1692       365.71
     165.503     0.997656         1693       426.67
     165.503     0.998047         1693       512.00
     166.911     0.998242         1694       568.89
     166.911     0.998437         1694       640.00
     166.911     0.998633         1694       731.43
     168.191     0.998828         1695       853.33
     168.191     0.999023         1695      1024.00
     168.191     0.999121         1695      1137.78
     168.191     0.999219         1695      1280.00
     168.191     0.999316         1695      1462.86
     172.415     0.999414         1696      1706.67
     172.415     1.000000         1696          inf
#[Mean    =       68.426, StdDeviation   =       35.824]
#[Max     =      172.288, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.81KB
