Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.271ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 71.382ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 59.603ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 72.948ms, rate sampling interval: 231ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.26ms   36.24ms 172.54ms   62.91%
    Req/Sec    12.06      3.40    22.00     79.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.50ms
 75.000%   97.28ms
 90.000%  115.52ms
 99.000%  146.43ms
 99.900%  160.13ms
 99.990%  169.47ms
 99.999%  172.67ms
100.000%  172.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.551     0.000000            2         1.00
      21.327     0.100000          852         1.11
      31.247     0.200000         1702         1.25
      44.063     0.300000         2550         1.43
      55.071     0.400000         3400         1.67
      66.495     0.500000         4254         2.00
      71.615     0.550000         4679         2.22
      77.759     0.600000         5101         2.50
      87.423     0.650000         5526         2.86
      92.927     0.700000         5952         3.33
      97.279     0.750000         6382         4.00
      99.967     0.775000         6590         4.44
     102.015     0.800000         6807         5.00
     103.743     0.825000         7019         5.71
     106.303     0.850000         7226         6.67
     111.615     0.875000         7438         8.00
     113.535     0.887500         7545         8.89
     115.519     0.900000         7651        10.00
     117.759     0.912500         7759        11.43
     121.471     0.925000         7863        13.33
     126.719     0.937500         7969        16.00
     128.639     0.943750         8023        17.78
     131.583     0.950000         8077        20.00
     134.655     0.956250         8132        22.86
     135.679     0.962500         8187        26.67
     136.703     0.968750         8235        32.00
     138.111     0.971875         8263        35.56
     139.263     0.975000         8291        40.00
     140.159     0.978125         8317        45.71
     141.567     0.981250         8341        53.33
     143.743     0.984375         8370        64.00
     145.023     0.985938         8384        71.11
     145.535     0.987500         8394        80.00
     146.303     0.989062         8409        91.43
     147.071     0.990625         8421       106.67
     147.839     0.992188         8435       128.00
     148.479     0.992969         8441       142.22
     149.119     0.993750         8448       160.00
     149.631     0.994531         8454       182.86
     151.167     0.995313         8461       213.33
     152.959     0.996094         8468       256.00
     153.983     0.996484         8471       284.44
     154.751     0.996875         8474       320.00
     156.287     0.997266         8478       365.71
     157.567     0.997656         8481       426.67
     158.335     0.998047         8484       512.00
     158.719     0.998242         8487       568.89
     158.719     0.998437         8487       640.00
     159.231     0.998633         8489       731.43
     159.487     0.998828         8491       853.33
     160.127     0.999023         8492      1024.00
     161.023     0.999121         8493      1137.78
     161.663     0.999219         8495      1280.00
     161.663     0.999316         8495      1462.86
     161.791     0.999414         8496      1706.67
     161.791     0.999512         8496      2048.00
     165.247     0.999561         8497      2275.56
     165.247     0.999609         8497      2560.00
     165.887     0.999658         8498      2925.71
     165.887     0.999707         8498      3413.33
     165.887     0.999756         8498      4096.00
     169.471     0.999780         8499      4551.11
     169.471     0.999805         8499      5120.00
     169.471     0.999829         8499      5851.43
     169.471     0.999854         8499      6826.67
     169.471     0.999878         8499      8192.00
     172.671     0.999890         8500      9102.22
     172.671     1.000000         8500          inf
#[Mean    =       68.262, StdDeviation   =       36.235]
#[Max     =      172.544, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.72KB
