Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.544ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 55.677ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 52.415ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 75.945ms, rate sampling interval: 262ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.05ms   37.15ms 161.02ms   61.56%
    Req/Sec     4.77      3.83    10.00     88.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.03ms
 75.000%   91.97ms
 90.000%  111.93ms
 99.000%  145.92ms
 99.900%  158.85ms
 99.990%  161.15ms
 99.999%  161.15ms
100.000%  161.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.271     0.000000            1         1.00
      17.199     0.100000          340         1.11
      22.271     0.200000          681         1.25
      29.231     0.300000         1020         1.43
      38.399     0.400000         1361         1.67
      52.031     0.500000         1700         2.00
      60.639     0.550000         1870         2.22
      67.839     0.600000         2042         2.50
      72.575     0.650000         2210         2.86
      81.023     0.700000         2381         3.33
      91.967     0.750000         2551         4.00
      93.311     0.775000         2637         4.44
      95.487     0.800000         2720         5.00
      98.623     0.825000         2805         5.71
     101.631     0.850000         2892         6.67
     105.983     0.875000         2976         8.00
     109.375     0.887500         3019         8.89
     111.935     0.900000         3060        10.00
     113.727     0.912500         3104        11.43
     115.711     0.925000         3145        13.33
     118.591     0.937500         3188        16.00
     120.831     0.943750         3210        17.78
     125.823     0.950000         3230        20.00
     132.607     0.956250         3252        22.86
     133.887     0.962500         3280        26.67
     136.447     0.968750         3294        32.00
     137.215     0.971875         3305        35.56
     137.983     0.975000         3316        40.00
     140.671     0.978125         3326        45.71
     143.231     0.981250         3338        53.33
     144.383     0.984375         3348        64.00
     144.895     0.985938         3353        71.11
     145.407     0.987500         3360        80.00
     145.535     0.989062         3363        91.43
     145.919     0.990625         3369       106.67
     146.303     0.992188         3374       128.00
     146.687     0.992969         3378       142.22
     147.711     0.993750         3380       160.00
     148.095     0.994531         3382       182.86
     149.247     0.995313         3385       213.33
     151.295     0.996094         3387       256.00
     152.575     0.996484         3389       284.44
     152.831     0.996875         3390       320.00
     153.471     0.997266         3391       365.71
     155.775     0.997656         3393       426.67
     156.159     0.998047         3394       512.00
     157.439     0.998242         3395       568.89
     157.439     0.998437         3395       640.00
     157.567     0.998633         3396       731.43
     158.847     0.998828         3397       853.33
     158.847     0.999023         3397      1024.00
     160.255     0.999121         3399      1137.78
     160.255     0.999219         3399      1280.00
     160.255     0.999316         3399      1462.86
     160.255     0.999414         3399      1706.67
     160.255     0.999512         3399      2048.00
     160.255     0.999561         3399      2275.56
     160.255     0.999609         3399      2560.00
     160.255     0.999658         3399      2925.71
     161.151     0.999707         3400      3413.33
     161.151     1.000000         3400          inf
#[Mean    =       59.052, StdDeviation   =       37.154]
#[Max     =      161.024, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.46KB
