Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.178ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 79.358ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 79.325ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 72.422ms, rate sampling interval: 247ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.89ms   40.06ms 190.98ms   58.99%
    Req/Sec     7.06      2.30    17.00     86.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.87ms
 75.000%  102.27ms
 90.000%  127.42ms
 99.000%  160.51ms
 99.900%  182.27ms
 99.990%  188.41ms
 99.999%  191.10ms
100.000%  191.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.951     0.000000            1         1.00
      20.943     0.100000          510         1.11
      30.207     0.200000         1020         1.25
      42.751     0.300000         1529         1.43
      59.743     0.400000         2040         1.67
      71.871     0.500000         2549         2.00
      76.223     0.550000         2803         2.22
      84.351     0.600000         3058         2.50
      92.479     0.650000         3314         2.86
      97.727     0.700000         3570         3.33
     102.271     0.750000         3824         4.00
     105.791     0.775000         3952         4.44
     110.975     0.800000         4081         5.00
     114.431     0.825000         4209         5.71
     117.631     0.850000         4332         6.67
     122.175     0.875000         4459         8.00
     124.799     0.887500         4523         8.89
     127.423     0.900000         4587        10.00
     131.583     0.912500         4652        11.43
     135.551     0.925000         4718        13.33
     138.111     0.937500         4781        16.00
     140.031     0.943750         4813        17.78
     141.311     0.950000         4847        20.00
     142.463     0.956250         4875        22.86
     144.511     0.962500         4906        26.67
     146.303     0.968750         4938        32.00
     147.327     0.971875         4957        35.56
     148.735     0.975000         4970        40.00
     151.039     0.978125         4985        45.71
     153.343     0.981250         5001        53.33
     155.775     0.984375         5017        64.00
     157.055     0.985938         5025        71.11
     158.463     0.987500         5033        80.00
     159.487     0.989062         5041        91.43
     160.767     0.990625         5049       106.67
     162.303     0.992188         5058       128.00
     163.199     0.992969         5062       142.22
     164.223     0.993750         5065       160.00
     164.863     0.994531         5070       182.86
     165.503     0.995313         5073       213.33
     169.599     0.996094         5077       256.00
     172.031     0.996484         5079       284.44
     173.951     0.996875         5081       320.00
     178.431     0.997266         5083       365.71
     179.199     0.997656         5085       426.67
     180.863     0.998047         5087       512.00
     180.991     0.998242         5088       568.89
     181.247     0.998437         5089       640.00
     182.143     0.998633         5090       731.43
     182.271     0.998828         5091       853.33
     182.527     0.999023         5092      1024.00
     182.527     0.999121         5092      1137.78
     183.679     0.999219         5093      1280.00
     183.679     0.999316         5093      1462.86
     186.239     0.999414         5094      1706.67
     186.239     0.999512         5094      2048.00
     186.239     0.999561         5094      2275.56
     188.415     0.999609         5095      2560.00
     188.415     0.999658         5095      2925.71
     188.415     0.999707         5095      3413.33
     188.415     0.999756         5095      4096.00
     188.415     0.999780         5095      4551.11
     191.103     0.999805         5096      5120.00
     191.103     1.000000         5096          inf
#[Mean    =       72.887, StdDeviation   =       40.060]
#[Max     =      190.976, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.19KB
