Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 93.911ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 95.923ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 91.724ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 92.566ms, rate sampling interval: 263ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    94.10ms   25.19ms 173.82ms   68.24%
    Req/Sec     4.70      3.41     9.00     70.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.70ms
 75.000%  103.36ms
 90.000%  131.84ms
 99.000%  154.62ms
 99.900%  171.26ms
 99.990%  173.95ms
 99.999%  173.95ms
100.000%  173.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.423     0.000000            1         1.00
      57.599     0.100000          341         1.11
      73.983     0.200000          680         1.25
      85.823     0.300000         1022         1.43
      93.439     0.400000         1362         1.67
      96.703     0.500000         1705         2.00
      97.983     0.550000         1873         2.22
      99.071     0.600000         2044         2.50
     100.223     0.650000         2210         2.86
     101.759     0.700000         2387         3.33
     103.359     0.750000         2551         4.00
     104.383     0.775000         2641         4.44
     105.599     0.800000         2720         5.00
     107.391     0.825000         2805         5.71
     110.527     0.850000         2890         6.67
     121.727     0.875000         2975         8.00
     128.447     0.887500         3020         8.89
     131.839     0.900000         3060        10.00
     135.551     0.912500         3103        11.43
     139.647     0.925000         3145        13.33
     141.695     0.937500         3191        16.00
     142.463     0.943750         3212        17.78
     143.359     0.950000         3230        20.00
     144.127     0.956250         3253        22.86
     145.023     0.962500         3273        26.67
     146.815     0.968750         3295        32.00
     147.455     0.971875         3305        35.56
     148.095     0.975000         3316        40.00
     148.607     0.978125         3326        45.71
     149.759     0.981250         3337        53.33
     150.527     0.984375         3349        64.00
     151.295     0.985938         3353        71.11
     151.935     0.987500         3358        80.00
     152.959     0.989062         3363        91.43
     155.647     0.990625         3369       106.67
     157.567     0.992188         3374       128.00
     158.847     0.992969         3377       142.22
     160.895     0.993750         3379       160.00
     161.791     0.994531         3382       182.86
     162.431     0.995313         3385       213.33
     163.839     0.996094         3387       256.00
     164.479     0.996484         3389       284.44
     165.247     0.996875         3390       320.00
     166.271     0.997266         3391       365.71
     168.063     0.997656         3393       426.67
     168.191     0.998047         3394       512.00
     168.831     0.998242         3395       568.89
     168.831     0.998437         3395       640.00
     169.599     0.998633         3396       731.43
     171.263     0.998828         3397       853.33
     171.263     0.999023         3397      1024.00
     171.775     0.999121         3398      1137.78
     171.775     0.999219         3398      1280.00
     171.775     0.999316         3398      1462.86
     172.287     0.999414         3399      1706.67
     172.287     0.999512         3399      2048.00
     172.287     0.999561         3399      2275.56
     172.287     0.999609         3399      2560.00
     172.287     0.999658         3399      2925.71
     173.951     0.999707         3400      3413.33
     173.951     1.000000         3400          inf
#[Mean    =       94.103, StdDeviation   =       25.188]
#[Max     =      173.824, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
