Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 150.937ms, rate sampling interval: 413ms
  Thread calibration: mean lat.: 147.961ms, rate sampling interval: 388ms
  Thread calibration: mean lat.: 114.301ms, rate sampling interval: 305ms
  Thread calibration: mean lat.: 103.475ms, rate sampling interval: 274ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   129.34ms   39.83ms 510.72ms   70.28%
    Req/Sec    12.02      2.21    19.00     93.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  121.09ms
 75.000%  154.88ms
 90.000%  183.68ms
 99.000%  229.50ms
 99.900%  345.86ms
 99.990%  493.05ms
 99.999%  510.98ms
100.000%  510.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.743     0.000000            1         1.00
      81.151     0.100000          853         1.11
     101.311     0.200000         1706         1.25
     106.943     0.300000         2551         1.43
     114.943     0.400000         3401         1.67
     121.087     0.500000         4252         2.00
     124.863     0.550000         4678         2.22
     131.455     0.600000         5107         2.50
     140.287     0.650000         5534         2.86
     148.095     0.700000         5955         3.33
     154.879     0.750000         6380         4.00
     157.951     0.775000         6595         4.44
     161.663     0.800000         6804         5.00
     166.783     0.825000         7015         5.71
     174.335     0.850000         7229         6.67
     178.943     0.875000         7440         8.00
     181.375     0.887500         7550         8.89
     183.679     0.900000         7652        10.00
     186.751     0.912500         7765        11.43
     189.567     0.925000         7865        13.33
     194.047     0.937500         7975        16.00
     195.711     0.943750         8026        17.78
     197.631     0.950000         8078        20.00
     200.063     0.956250         8132        22.86
     203.775     0.962500         8184        26.67
     207.103     0.968750         8237        32.00
     210.047     0.971875         8263        35.56
     212.479     0.975000         8290        40.00
     215.423     0.978125         8317        45.71
     218.239     0.981250         8343        53.33
     221.695     0.984375         8370        64.00
     223.231     0.985938         8383        71.11
     225.791     0.987500         8397        80.00
     228.479     0.989062         8410        91.43
     230.399     0.990625         8423       106.67
     234.111     0.992188         8437       128.00
     237.951     0.992969         8443       142.22
     239.871     0.993750         8450       160.00
     241.279     0.994531         8456       182.86
     242.943     0.995313         8463       213.33
     246.655     0.996094         8470       256.00
     249.855     0.996484         8473       284.44
     251.647     0.996875         8476       320.00
     257.919     0.997266         8479       365.71
     265.471     0.997656         8483       426.67
     277.503     0.998047         8486       512.00
     295.935     0.998242         8488       568.89
     298.239     0.998437         8489       640.00
     304.383     0.998633         8491       731.43
     345.855     0.998828         8493       853.33
     364.799     0.999023         8494      1024.00
     367.359     0.999121         8495      1137.78
     403.711     0.999219         8496      1280.00
     404.991     0.999316         8497      1462.86
     444.671     0.999414         8498      1706.67
     444.671     0.999512         8498      2048.00
     466.943     0.999561         8499      2275.56
     466.943     0.999609         8499      2560.00
     474.879     0.999658         8500      2925.71
     474.879     0.999707         8500      3413.33
     474.879     0.999756         8500      4096.00
     493.055     0.999780         8501      4551.11
     493.055     0.999805         8501      5120.00
     493.055     0.999829         8501      5851.43
     493.055     0.999854         8501      6826.67
     493.055     0.999878         8501      8192.00
     510.975     0.999890         8502      9102.22
     510.975     1.000000         8502          inf
#[Mean    =      129.341, StdDeviation   =       39.828]
#[Max     =      510.720, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8999 requests in 3.00m, 131.60MB read
Requests/sec:     49.99
Transfer/sec:    748.55KB
