Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 109.409ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 99.521ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 104.571ms, rate sampling interval: 332ms
  Thread calibration: mean lat.: 127.630ms, rate sampling interval: 356ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   119.73ms   37.40ms 236.67ms   69.71%
    Req/Sec     7.11      2.00    14.00     88.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  110.14ms
 75.000%  144.13ms
 90.000%  176.64ms
 99.000%  204.67ms
 99.900%  227.58ms
 99.990%  235.65ms
 99.999%  236.80ms
100.000%  236.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.135     0.000000            1         1.00
      69.055     0.100000          510         1.11
      93.119     0.200000         1020         1.25
      99.839     0.300000         1532         1.43
     104.767     0.400000         2044         1.67
     110.143     0.500000         2551         2.00
     116.543     0.550000         2804         2.22
     128.127     0.600000         3059         2.50
     134.399     0.650000         3316         2.86
     139.263     0.700000         3569         3.33
     144.127     0.750000         3823         4.00
     146.815     0.775000         3956         4.44
     150.015     0.800000         4079         5.00
     155.263     0.825000         4206         5.71
     164.095     0.850000         4333         6.67
     170.751     0.875000         4462         8.00
     174.207     0.887500         4525         8.89
     176.767     0.900000         4590        10.00
     179.583     0.912500         4652        11.43
     181.759     0.925000         4716        13.33
     184.447     0.937500         4779        16.00
     185.471     0.943750         4811        17.78
     186.623     0.950000         4845        20.00
     187.903     0.956250         4875        22.86
     190.079     0.962500         4907        26.67
     191.743     0.968750         4938        32.00
     193.535     0.971875         4954        35.56
     195.071     0.975000         4971        40.00
     196.735     0.978125         4986        45.71
     198.271     0.981250         5003        53.33
     199.679     0.984375         5018        64.00
     200.703     0.985938         5026        71.11
     202.623     0.987500         5034        80.00
     204.159     0.989062         5043        91.43
     204.927     0.990625         5050       106.67
     206.207     0.992188         5058       128.00
     206.975     0.992969         5062       142.22
     208.255     0.993750         5066       160.00
     209.279     0.994531         5070       182.86
     209.791     0.995313         5075       213.33
     211.711     0.996094         5078       256.00
     212.095     0.996484         5080       284.44
     214.143     0.996875         5082       320.00
     216.063     0.997266         5084       365.71
     218.367     0.997656         5086       426.67
     223.103     0.998047         5088       512.00
     225.279     0.998242         5089       568.89
     225.791     0.998437         5090       640.00
     227.071     0.998633         5091       731.43
     227.583     0.998828         5092       853.33
     228.351     0.999023         5093      1024.00
     228.351     0.999121         5093      1137.78
     232.063     0.999219         5094      1280.00
     232.063     0.999316         5094      1462.86
     232.831     0.999414         5095      1706.67
     232.831     0.999512         5095      2048.00
     232.831     0.999561         5095      2275.56
     235.647     0.999609         5096      2560.00
     235.647     0.999658         5096      2925.71
     235.647     0.999707         5096      3413.33
     235.647     0.999756         5096      4096.00
     235.647     0.999780         5096      4551.11
     236.799     0.999805         5097      5120.00
     236.799     1.000000         5097          inf
#[Mean    =      119.733, StdDeviation   =       37.397]
#[Max     =      236.672, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
