Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 96.909ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 94.392ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 95.384ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 86.550ms, rate sampling interval: 205ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    93.69ms   25.86ms 158.21ms   66.27%
    Req/Sec     2.34      3.49     9.00     74.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   95.93ms
 75.000%  102.46ms
 90.000%  135.17ms
 99.000%  151.29ms
 99.900%  157.95ms
 99.990%  158.34ms
 99.999%  158.34ms
100.000%  158.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.023     0.000000            1         1.00
      56.671     0.100000          170         1.11
      72.191     0.200000          340         1.25
      85.119     0.300000          509         1.43
      92.671     0.400000          680         1.67
      95.935     0.500000          851         2.00
      96.831     0.550000          936         2.22
      97.855     0.600000         1019         2.50
      99.199     0.650000         1104         2.86
     100.607     0.700000         1189         3.33
     102.463     0.750000         1272         4.00
     103.487     0.775000         1316         4.44
     105.407     0.800000         1357         5.00
     108.031     0.825000         1400         5.71
     111.679     0.850000         1442         6.67
     130.047     0.875000         1484         8.00
     132.607     0.887500         1507         8.89
     135.167     0.900000         1527        10.00
     137.727     0.912500         1548        11.43
     140.159     0.925000         1569        13.33
     142.079     0.937500         1592        16.00
     142.975     0.943750         1601        17.78
     144.511     0.950000         1612        20.00
     145.407     0.956250         1623        22.86
     146.687     0.962500         1633        26.67
     147.199     0.968750         1644        32.00
     147.711     0.971875         1650        35.56
     148.607     0.975000         1656        40.00
     149.247     0.978125         1659        45.71
     149.759     0.981250         1667        53.33
     150.143     0.984375         1670        64.00
     150.527     0.985938         1674        71.11
     150.783     0.987500         1675        80.00
     151.295     0.989062         1680        91.43
     151.679     0.990625         1682       106.67
     151.935     0.992188         1686       128.00
     151.935     0.992969         1686       142.22
     151.935     0.993750         1686       160.00
     152.191     0.994531         1687       182.86
     152.703     0.995313         1689       213.33
     153.599     0.996094         1690       256.00
     154.879     0.996484         1691       284.44
     154.879     0.996875         1691       320.00
     155.391     0.997266         1692       365.71
     156.927     0.997656         1693       426.67
     156.927     0.998047         1693       512.00
     157.951     0.998242         1694       568.89
     157.951     0.998437         1694       640.00
     157.951     0.998633         1694       731.43
     158.079     0.998828         1695       853.33
     158.079     0.999023         1695      1024.00
     158.079     0.999121         1695      1137.78
     158.079     0.999219         1695      1280.00
     158.079     0.999316         1695      1462.86
     158.335     0.999414         1696      1706.67
     158.335     1.000000         1696          inf
#[Mean    =       93.691, StdDeviation   =       25.857]
#[Max     =      158.208, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
