Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 109.068ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 101.293ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 106.931ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 106.195ms, rate sampling interval: 312ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.59ms   25.85ms 184.19ms   65.91%
    Req/Sec     9.45      2.83    16.00     92.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.97ms
 75.000%  117.57ms
 90.000%  150.65ms
 99.000%  164.61ms
 99.900%  170.62ms
 99.990%  183.81ms
 99.999%  184.32ms
100.000%  184.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      39.359     0.000000            1         1.00
      70.335     0.100000          681         1.11
      93.247     0.200000         1360         1.25
     102.463     0.300000         2044         1.43
     105.535     0.400000         2724         1.67
     107.967     0.500000         3400         2.00
     109.439     0.550000         3743         2.22
     111.167     0.600000         4085         2.50
     113.087     0.650000         4435         2.86
     114.943     0.700000         4764         3.33
     117.567     0.750000         5104         4.00
     119.231     0.775000         5273         4.44
     121.023     0.800000         5443         5.00
     124.863     0.825000         5611         5.71
     142.335     0.850000         5780         6.67
     147.711     0.875000         5952         8.00
     149.503     0.887500         6046         8.89
     150.655     0.900000         6123        10.00
     152.447     0.912500         6212        11.43
     153.855     0.925000         6292        13.33
     155.263     0.937500         6375        16.00
     156.031     0.943750         6418        17.78
     157.055     0.950000         6463        20.00
     158.079     0.956250         6505        22.86
     158.975     0.962500         6547        26.67
     159.999     0.968750         6589        32.00
     160.511     0.971875         6611        35.56
     161.151     0.975000         6630        40.00
     161.791     0.978125         6653        45.71
     162.431     0.981250         6676        53.33
     162.943     0.984375         6695        64.00
     163.455     0.985938         6708        71.11
     163.839     0.987500         6716        80.00
     164.223     0.989062         6727        91.43
     164.863     0.990625         6738       106.67
     165.503     0.992188         6750       128.00
     165.631     0.992969         6754       142.22
     165.887     0.993750         6758       160.00
     166.143     0.994531         6765       182.86
     166.783     0.995313         6773       213.33
     167.039     0.996094         6774       256.00
     167.295     0.996484         6777       284.44
     167.551     0.996875         6779       320.00
     168.191     0.997266         6784       365.71
     168.447     0.997656         6785       426.67
     168.831     0.998047         6787       512.00
     169.215     0.998242         6789       568.89
     169.343     0.998437         6790       640.00
     169.471     0.998633         6791       731.43
     170.623     0.998828         6793       853.33
     171.007     0.999023         6794      1024.00
     171.647     0.999121         6795      1137.78
     171.647     0.999219         6795      1280.00
     173.951     0.999316         6796      1462.86
     174.207     0.999414         6797      1706.67
     174.207     0.999512         6797      2048.00
     179.071     0.999561         6798      2275.56
     179.071     0.999609         6798      2560.00
     179.071     0.999658         6798      2925.71
     183.807     0.999707         6799      3413.33
     183.807     0.999756         6799      4096.00
     183.807     0.999780         6799      4551.11
     183.807     0.999805         6799      5120.00
     183.807     0.999829         6799      5851.43
     184.319     0.999854         6800      6826.67
     184.319     1.000000         6800          inf
#[Mean    =      108.587, StdDeviation   =       25.846]
#[Max     =      184.192, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.91KB
