Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 155.834ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 153.056ms, rate sampling interval: 404ms
  Thread calibration: mean lat.: 147.789ms, rate sampling interval: 403ms
  Thread calibration: mean lat.: 151.763ms, rate sampling interval: 401ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.75ms   38.09ms 214.02ms   56.91%
    Req/Sec     4.39      1.21    10.00     85.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.95ms
 75.000%  195.58ms
 90.000%  201.21ms
 99.000%  207.36ms
 99.900%  212.10ms
 99.990%  214.14ms
 99.999%  214.14ms
100.000%  214.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      99.519     0.000000            1         1.00
     113.151     0.100000          345         1.11
     117.375     0.200000          685         1.25
     120.511     0.300000         1020         1.43
     123.135     0.400000         1369         1.67
     125.951     0.500000         1703         2.00
     128.127     0.550000         1870         2.22
     132.351     0.600000         2042         2.50
     188.543     0.650000         2212         2.86
     192.895     0.700000         2382         3.33
     195.583     0.750000         2555         4.00
     196.479     0.775000         2644         4.44
     197.375     0.800000         2730         5.00
     198.399     0.825000         2818         5.71
     199.167     0.850000         2895         6.67
     200.191     0.875000         2983         8.00
     200.703     0.887500         3022         8.89
     201.215     0.900000         3074        10.00
     201.727     0.912500         3109        11.43
     202.367     0.925000         3153        13.33
     202.879     0.937500         3196        16.00
     203.135     0.943750         3215        17.78
     203.519     0.950000         3230        20.00
     204.159     0.956250         3260        22.86
     204.543     0.962500         3275        26.67
     204.927     0.968750         3294        32.00
     205.311     0.971875         3309        35.56
     205.567     0.975000         3320        40.00
     205.823     0.978125         3327        45.71
     206.207     0.981250         3337        53.33
     206.591     0.984375         3347        64.00
     206.975     0.985938         3353        71.11
     207.103     0.987500         3359        80.00
     207.359     0.989062         3366        91.43
     207.871     0.990625         3369       106.67
     208.255     0.992188         3374       128.00
     208.511     0.992969         3379       142.22
     208.511     0.993750         3379       160.00
     209.023     0.994531         3382       182.86
     209.407     0.995313         3386       213.33
     209.535     0.996094         3389       256.00
     209.535     0.996484         3389       284.44
     209.791     0.996875         3390       320.00
     210.047     0.997266         3392       365.71
     210.559     0.997656         3393       426.67
     210.815     0.998047         3394       512.00
     211.071     0.998242         3395       568.89
     211.071     0.998437         3395       640.00
     211.839     0.998633         3396       731.43
     212.095     0.998828         3397       853.33
     212.095     0.999023         3397      1024.00
     212.607     0.999121         3398      1137.78
     212.607     0.999219         3398      1280.00
     212.607     0.999316         3398      1462.86
     213.887     0.999414         3399      1706.67
     213.887     0.999512         3399      2048.00
     213.887     0.999561         3399      2275.56
     213.887     0.999609         3399      2560.00
     213.887     0.999658         3399      2925.71
     214.143     0.999707         3400      3413.33
     214.143     1.000000         3400          inf
#[Mean    =      149.748, StdDeviation   =       38.092]
#[Max     =      214.016, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
