Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 151.471ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 145.899ms, rate sampling interval: 390ms
  Thread calibration: mean lat.: 143.244ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 149.989ms, rate sampling interval: 396ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.14ms   37.62ms 254.72ms   58.88%
    Req/Sec     9.76      1.65    15.00     82.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.67ms
 75.000%  192.90ms
 90.000%  199.93ms
 99.000%  207.10ms
 99.900%  210.94ms
 99.990%  217.60ms
 99.999%  254.85ms
100.000%  254.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      95.295     0.000000            1         1.00
     112.895     0.100000          691         1.11
     116.607     0.200000         1378         1.25
     119.359     0.300000         2040         1.43
     121.727     0.400000         2724         1.67
     124.671     0.500000         3401         2.00
     126.527     0.550000         3744         2.22
     129.791     0.600000         4080         2.50
     186.239     0.650000         4419         2.86
     190.463     0.700000         4776         3.33
     192.895     0.750000         5101         4.00
     194.175     0.775000         5285         4.44
     195.327     0.800000         5447         5.00
     196.607     0.825000         5615         5.71
     197.759     0.850000         5792         6.67
     198.783     0.875000         5951         8.00
     199.423     0.887500         6037         8.89
     199.935     0.900000         6124        10.00
     200.447     0.912500         6209        11.43
     201.087     0.925000         6290        13.33
     201.855     0.937500         6375        16.00
     202.239     0.943750         6417        17.78
     202.751     0.950000         6465        20.00
     203.135     0.956250         6504        22.86
     203.519     0.962500         6543        26.67
     204.415     0.968750         6587        32.00
     204.799     0.971875         6612        35.56
     205.055     0.975000         6632        40.00
     205.311     0.978125         6651        45.71
     205.695     0.981250         6672        53.33
     206.207     0.984375         6691        64.00
     206.463     0.985938         6704        71.11
     206.719     0.987500         6716        80.00
     206.975     0.989062         6723        91.43
     207.231     0.990625         6734       106.67
     207.615     0.992188         6745       128.00
     207.871     0.992969         6752       142.22
     208.127     0.993750         6755       160.00
     208.383     0.994531         6760       182.86
     208.639     0.995313         6766       213.33
     208.895     0.996094         6771       256.00
     209.279     0.996484         6776       284.44
     209.279     0.996875         6776       320.00
     209.535     0.997266         6780       365.71
     209.791     0.997656         6782       426.67
     210.175     0.998047         6784       512.00
     210.431     0.998242         6786       568.89
     210.559     0.998437         6787       640.00
     210.687     0.998633         6788       731.43
     210.943     0.998828         6790       853.33
     211.071     0.999023         6791      1024.00
     211.455     0.999121         6792      1137.78
     211.455     0.999219         6792      1280.00
     212.479     0.999316         6793      1462.86
     214.143     0.999414         6794      1706.67
     214.143     0.999512         6794      2048.00
     216.831     0.999561         6795      2275.56
     216.831     0.999609         6795      2560.00
     216.831     0.999658         6795      2925.71
     217.599     0.999707         6796      3413.33
     217.599     0.999756         6796      4096.00
     217.599     0.999780         6796      4551.11
     217.599     0.999805         6796      5120.00
     217.599     0.999829         6796      5851.43
     254.847     0.999854         6797      6826.67
     254.847     1.000000         6797          inf
#[Mean    =      148.138, StdDeviation   =       37.616]
#[Max     =      254.720, Total count    =         6797]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7199 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.72KB
