Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 153.108ms, rate sampling interval: 400ms
  Thread calibration: mean lat.: 144.564ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 147.004ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 144.357ms, rate sampling interval: 401ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.92ms   38.02ms 271.87ms   57.22%
    Req/Sec     7.21      2.06    10.00     94.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.86ms
 75.000%  194.18ms
 90.000%  200.06ms
 99.000%  207.36ms
 99.900%  211.71ms
 99.990%  238.08ms
 99.999%  272.13ms
100.000%  272.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      94.399     0.000000            1         1.00
     112.959     0.100000          512         1.11
     116.735     0.200000         1022         1.25
     119.487     0.300000         1535         1.43
     122.111     0.400000         2048         1.67
     124.863     0.500000         2555         2.00
     127.103     0.550000         2808         2.22
     131.455     0.600000         3062         2.50
     188.287     0.650000         3319         2.86
     191.743     0.700000         3573         3.33
     194.175     0.750000         3830         4.00
     195.199     0.775000         3959         4.44
     196.223     0.800000         4095         5.00
     197.247     0.825000         4232         5.71
     198.143     0.850000         4352         6.67
     198.911     0.875000         4467         8.00
     199.423     0.887500         4531         8.89
     200.063     0.900000         4600        10.00
     200.575     0.912500         4657        11.43
     201.343     0.925000         4733        13.33
     201.855     0.937500         4786        16.00
     202.239     0.943750         4818        17.78
     202.751     0.950000         4854        20.00
     203.135     0.956250         4883        22.86
     203.647     0.962500         4915        26.67
     204.287     0.968750         4952        32.00
     204.543     0.971875         4962        35.56
     204.799     0.975000         4979        40.00
     205.183     0.978125         4995        45.71
     205.567     0.981250         5009        53.33
     205.951     0.984375         5024        64.00
     206.335     0.985938         5036        71.11
     206.463     0.987500         5040        80.00
     206.975     0.989062         5050        91.43
     207.487     0.990625         5056       106.67
     207.871     0.992188         5064       128.00
     208.127     0.992969         5069       142.22
     208.255     0.993750         5072       160.00
     208.639     0.994531         5076       182.86
     209.407     0.995313         5081       213.33
     209.535     0.996094         5084       256.00
     209.791     0.996484         5086       284.44
     209.919     0.996875         5089       320.00
     210.047     0.997266         5092       365.71
     210.047     0.997656         5092       426.67
     210.431     0.998047         5095       512.00
     210.431     0.998242         5095       568.89
     211.071     0.998437         5096       640.00
     211.455     0.998633         5097       731.43
     211.711     0.998828         5098       853.33
     212.735     0.999023         5099      1024.00
     212.735     0.999121         5099      1137.78
     213.375     0.999219         5100      1280.00
     213.375     0.999316         5100      1462.86
     213.503     0.999414         5101      1706.67
     213.503     0.999512         5101      2048.00
     213.503     0.999561         5101      2275.56
     238.079     0.999609         5102      2560.00
     238.079     0.999658         5102      2925.71
     238.079     0.999707         5102      3413.33
     238.079     0.999756         5102      4096.00
     238.079     0.999780         5102      4551.11
     272.127     0.999805         5103      5120.00
     272.127     1.000000         5103          inf
#[Mean    =      148.925, StdDeviation   =       38.016]
#[Max     =      271.872, Total count    =         5103]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.29KB
