Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 140.493ms, rate sampling interval: 383ms
  Thread calibration: mean lat.: 160.902ms, rate sampling interval: 447ms
  Thread calibration: mean lat.: 161.026ms, rate sampling interval: 449ms
  Thread calibration: mean lat.: 159.157ms, rate sampling interval: 429ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   157.06ms   45.42ms 400.38ms   68.95%
    Req/Sec    12.09      1.88    18.00     81.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  144.64ms
 75.000%  191.87ms
 90.000%  215.93ms
 99.000%  282.62ms
 99.900%  345.09ms
 99.990%  398.08ms
 99.999%  400.64ms
100.000%  400.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      90.687     0.000000            1         1.00
     108.543     0.100000          858         1.11
     113.343     0.200000         1702         1.25
     118.143     0.300000         2555         1.43
     129.343     0.400000         3404         1.67
     144.639     0.500000         4255         2.00
     156.927     0.550000         4679         2.22
     176.895     0.600000         5102         2.50
     184.575     0.650000         5533         2.86
     188.543     0.700000         5963         3.33
     191.871     0.750000         6382         4.00
     193.663     0.775000         6598         4.44
     195.967     0.800000         6810         5.00
     198.271     0.825000         7015         5.71
     202.879     0.850000         7230         6.67
     209.023     0.875000         7440         8.00
     212.863     0.887500         7549         8.89
     215.935     0.900000         7652        10.00
     219.007     0.912500         7765        11.43
     222.079     0.925000         7869        13.33
     225.791     0.937500         7974        16.00
     228.095     0.943750         8024        17.78
     230.911     0.950000         8077        20.00
     234.367     0.956250         8132        22.86
     240.127     0.962500         8185        26.67
     245.503     0.968750         8237        32.00
     248.703     0.971875         8265        35.56
     250.879     0.975000         8291        40.00
     255.359     0.978125         8317        45.71
     258.431     0.981250         8344        53.33
     267.519     0.984375         8370        64.00
     271.359     0.985938         8383        71.11
     276.991     0.987500         8396        80.00
     280.319     0.989062         8410        91.43
     283.903     0.990625         8423       106.67
     288.511     0.992188         8437       128.00
     292.863     0.992969         8443       142.22
     297.471     0.993750         8449       160.00
     304.127     0.994531         8456       182.86
     307.455     0.995313         8463       213.33
     309.759     0.996094         8469       256.00
     313.855     0.996484         8473       284.44
     314.367     0.996875         8476       320.00
     318.719     0.997266         8479       365.71
     325.375     0.997656         8483       426.67
     332.799     0.998047         8486       512.00
     334.847     0.998242         8488       568.89
     335.103     0.998437         8489       640.00
     337.407     0.998633         8491       731.43
     345.087     0.998828         8493       853.33
     345.855     0.999023         8494      1024.00
     346.367     0.999121         8495      1137.78
     353.023     0.999219         8496      1280.00
     359.423     0.999316         8497      1462.86
     371.967     0.999414         8498      1706.67
     371.967     0.999512         8498      2048.00
     372.479     0.999561         8499      2275.56
     372.479     0.999609         8499      2560.00
     376.319     0.999658         8500      2925.71
     376.319     0.999707         8500      3413.33
     376.319     0.999756         8500      4096.00
     398.079     0.999780         8501      4551.11
     398.079     0.999805         8501      5120.00
     398.079     0.999829         8501      5851.43
     398.079     0.999854         8501      6826.67
     398.079     0.999878         8501      8192.00
     400.639     0.999890         8502      9102.22
     400.639     1.000000         8502          inf
#[Mean    =      157.057, StdDeviation   =       45.417]
#[Max     =      400.384, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8998 requests in 3.00m, 2.14MB read
Requests/sec:     49.98
Transfer/sec:     12.15KB
