Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 91.716ms, rate sampling interval: 381ms
  Thread calibration: mean lat.: 102.124ms, rate sampling interval: 400ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.53ms   33.00ms 295.68ms   68.20%
    Req/Sec    24.72      2.62    34.00     84.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.57ms
 75.000%  104.57ms
 90.000%  121.34ms
 99.000%  198.91ms
 99.900%  214.27ms
 99.990%  222.85ms
 99.999%  295.93ms
100.000%  295.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.031     0.000000            1         1.00
      43.039     0.100000          550         1.11
      52.543     0.200000         1102         1.25
      59.871     0.300000         1651         1.43
      68.287     0.400000         2204         1.67
      77.567     0.500000         2752         2.00
      81.983     0.550000         3025         2.22
      88.447     0.600000         3300         2.50
      93.439     0.650000         3575         2.86
      99.903     0.700000         3851         3.33
     104.575     0.750000         4125         4.00
     107.199     0.775000         4263         4.44
     109.823     0.800000         4400         5.00
     112.383     0.825000         4539         5.71
     115.519     0.850000         4676         6.67
     118.207     0.875000         4813         8.00
     119.871     0.887500         4882         8.89
     121.343     0.900000         4950        10.00
     123.391     0.912500         5020        11.43
     125.759     0.925000         5090        13.33
     128.383     0.937500         5158        16.00
     129.535     0.943750         5191        17.78
     131.455     0.950000         5225        20.00
     133.631     0.956250         5264        22.86
     135.551     0.962500         5294        26.67
     139.007     0.968750         5329        32.00
     141.055     0.971875         5346        35.56
     145.023     0.975000         5363        40.00
     148.607     0.978125         5380        45.71
     154.367     0.981250         5397        53.33
     184.063     0.984375         5415        64.00
     190.591     0.985938         5423        71.11
     193.663     0.987500         5432        80.00
     195.967     0.989062         5440        91.43
     199.807     0.990625         5451       106.67
     201.215     0.992188         5458       128.00
     202.367     0.992969         5462       142.22
     202.879     0.993750         5466       160.00
     204.799     0.994531         5470       182.86
     205.823     0.995313         5475       213.33
     207.231     0.996094         5479       256.00
     207.615     0.996484         5481       284.44
     207.871     0.996875         5483       320.00
     209.023     0.997266         5486       365.71
     209.279     0.997656         5488       426.67
     209.791     0.998047         5490       512.00
     210.431     0.998242         5491       568.89
     211.327     0.998437         5492       640.00
     211.967     0.998633         5493       731.43
     212.095     0.998828         5494       853.33
     214.271     0.999023         5495      1024.00
     214.911     0.999121         5497      1137.78
     214.911     0.999219         5497      1280.00
     214.911     0.999316         5497      1462.86
     214.911     0.999414         5497      1706.67
     219.775     0.999512         5498      2048.00
     219.775     0.999561         5498      2275.56
     219.775     0.999609         5498      2560.00
     222.847     0.999658         5499      2925.71
     222.847     0.999707         5499      3413.33
     222.847     0.999756         5499      4096.00
     222.847     0.999780         5499      4551.11
     222.847     0.999805         5499      5120.00
     295.935     0.999829         5500      5851.43
     295.935     1.000000         5500          inf
#[Mean    =       81.529, StdDeviation   =       33.004]
#[Max     =      295.680, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.54KB
