Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 54.434ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 60.278ms, rate sampling interval: 210ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.19ms   28.44ms 189.82ms   61.87%
    Req/Sec    14.65     10.35    28.00     61.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.33ms
 75.000%   76.16ms
 90.000%   95.81ms
 99.000%  121.92ms
 99.900%  148.35ms
 99.990%  189.95ms
 99.999%  189.95ms
100.000%  189.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.391     0.000000            1         1.00
      22.511     0.100000          331         1.11
      28.015     0.200000          660         1.25
      34.495     0.300000          992         1.43
      42.111     0.400000         1322         1.67
      47.327     0.500000         1652         2.00
      52.063     0.550000         1816         2.22
      56.127     0.600000         1981         2.50
      62.079     0.650000         2145         2.86
      68.543     0.700000         2312         3.33
      76.287     0.750000         2476         4.00
      79.999     0.775000         2559         4.44
      83.455     0.800000         2642         5.00
      86.463     0.825000         2722         5.71
      89.471     0.850000         2806         6.67
      92.351     0.875000         2888         8.00
      94.015     0.887500         2928         8.89
      95.807     0.900000         2971        10.00
      97.087     0.912500         3013        11.43
      99.071     0.925000         3052        13.33
     101.887     0.937500         3093        16.00
     103.423     0.943750         3115        17.78
     104.639     0.950000         3135        20.00
     106.239     0.956250         3155        22.86
     107.967     0.962500         3176        26.67
     110.271     0.968750         3196        32.00
     111.551     0.971875         3208        35.56
     112.703     0.975000         3217        40.00
     114.815     0.978125         3228        45.71
     116.223     0.981250         3238        53.33
     118.527     0.984375         3248        64.00
     119.167     0.985938         3253        71.11
     120.191     0.987500         3258        80.00
     121.343     0.989062         3263        91.43
     122.559     0.990625         3269       106.67
     125.119     0.992188         3274       128.00
     125.247     0.992969         3276       142.22
     128.447     0.993750         3279       160.00
     130.239     0.994531         3281       182.86
     131.967     0.995313         3284       213.33
     132.863     0.996094         3287       256.00
     134.143     0.996484         3288       284.44
     135.167     0.996875         3289       320.00
     135.295     0.997266         3290       365.71
     136.703     0.997656         3292       426.67
     140.799     0.998047         3293       512.00
     142.719     0.998242         3294       568.89
     142.719     0.998437         3294       640.00
     147.711     0.998633         3295       731.43
     148.351     0.998828         3296       853.33
     148.351     0.999023         3296      1024.00
     156.543     0.999121         3297      1137.78
     156.543     0.999219         3297      1280.00
     156.543     0.999316         3297      1462.86
     157.567     0.999414         3298      1706.67
     157.567     0.999512         3298      2048.00
     157.567     0.999561         3298      2275.56
     157.567     0.999609         3298      2560.00
     157.567     0.999658         3298      2925.71
     189.951     0.999707         3299      3413.33
     189.951     1.000000         3299          inf
#[Mean    =       54.189, StdDeviation   =       28.437]
#[Max     =      189.824, Total count    =         3299]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.15KB
