Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 80.972ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 87.100ms, rate sampling interval: 290ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.95ms   30.33ms 292.10ms   67.91%
    Req/Sec    14.53      5.36    20.00     83.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.44ms
 75.000%   95.23ms
 90.000%  116.22ms
 99.000%  152.32ms
 99.900%  229.89ms
 99.990%  292.35ms
 99.999%  292.35ms
100.000%  292.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.439     0.000000            1         1.00
      39.711     0.100000          330         1.11
      48.255     0.200000          660         1.25
      55.679     0.300000          990         1.43
      63.103     0.400000         1322         1.67
      69.439     0.500000         1651         2.00
      73.855     0.550000         1816         2.22
      78.207     0.600000         1984         2.50
      83.519     0.650000         2148         2.86
      89.151     0.700000         2310         3.33
      95.231     0.750000         2475         4.00
      98.879     0.775000         2558         4.44
     102.207     0.800000         2640         5.00
     105.343     0.825000         2728         5.71
     108.351     0.850000         2805         6.67
     111.615     0.875000         2888         8.00
     113.919     0.887500         2930         8.89
     116.223     0.900000         2970        10.00
     118.911     0.912500         3012        11.43
     121.215     0.925000         3053        13.33
     124.543     0.937500         3096        16.00
     126.527     0.943750         3115        17.78
     128.191     0.950000         3135        20.00
     130.175     0.956250         3156        22.86
     133.631     0.962500         3178        26.67
     136.063     0.968750         3198        32.00
     137.599     0.971875         3209        35.56
     139.007     0.975000         3218        40.00
     140.287     0.978125         3229        45.71
     143.103     0.981250         3239        53.33
     146.431     0.984375         3249        64.00
     147.583     0.985938         3255        71.11
     149.375     0.987500         3259        80.00
     151.295     0.989062         3264        91.43
     154.367     0.990625         3270       106.67
     161.023     0.992188         3275       128.00
     161.919     0.992969         3278       142.22
     164.095     0.993750         3280       160.00
     169.727     0.994531         3283       182.86
     177.023     0.995313         3285       213.33
     179.839     0.996094         3288       256.00
     182.143     0.996484         3289       284.44
     183.551     0.996875         3290       320.00
     184.831     0.997266         3292       365.71
     185.215     0.997656         3293       426.67
     187.775     0.998047         3294       512.00
     211.455     0.998242         3295       568.89
     211.455     0.998437         3295       640.00
     213.759     0.998633         3296       731.43
     229.887     0.998828         3297       853.33
     229.887     0.999023         3297      1024.00
     230.911     0.999121         3298      1137.78
     230.911     0.999219         3298      1280.00
     230.911     0.999316         3298      1462.86
     234.495     0.999414         3299      1706.67
     234.495     0.999512         3299      2048.00
     234.495     0.999561         3299      2275.56
     234.495     0.999609         3299      2560.00
     234.495     0.999658         3299      2925.71
     292.351     0.999707         3300      3413.33
     292.351     1.000000         3300          inf
#[Mean    =       74.953, StdDeviation   =       30.334]
#[Max     =      292.096, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.13KB
