Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 90.285ms, rate sampling interval: 345ms
  Thread calibration: mean lat.: 82.170ms, rate sampling interval: 280ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.69ms   34.38ms 258.30ms   72.82%
    Req/Sec     4.76      6.67    17.00     74.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.10ms
 75.000%   94.53ms
 90.000%  119.87ms
 99.000%  177.41ms
 99.900%  256.89ms
 99.990%  258.43ms
 99.999%  258.43ms
100.000%  258.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.087     0.000000            1         1.00
      38.911     0.100000          110         1.11
      47.327     0.200000          220         1.25
      54.911     0.300000          330         1.43
      61.599     0.400000          440         1.67
      68.095     0.500000          551         2.00
      72.895     0.550000          606         2.22
      77.311     0.600000          660         2.50
      82.239     0.650000          717         2.86
      88.767     0.700000          771         3.33
      94.527     0.750000          825         4.00
      97.983     0.775000          853         4.44
     101.119     0.800000          880         5.00
     106.623     0.825000          908         5.71
     110.079     0.850000          936         6.67
     113.471     0.875000          963         8.00
     116.863     0.887500          977         8.89
     119.871     0.900000          990        10.00
     123.071     0.912500         1004        11.43
     127.679     0.925000         1019        13.33
     133.503     0.937500         1033        16.00
     136.191     0.943750         1040        17.78
     137.343     0.950000         1046        20.00
     139.135     0.956250         1052        22.86
     144.255     0.962500         1059        26.67
     146.943     0.968750         1066        32.00
     151.807     0.971875         1070        35.56
     155.519     0.975000         1073        40.00
     156.415     0.978125         1076        45.71
     163.199     0.981250         1080        53.33
     169.855     0.984375         1083        64.00
     172.671     0.985938         1085        71.11
     174.975     0.987500         1087        80.00
     175.999     0.989062         1088        91.43
     182.783     0.990625         1090       106.67
     194.175     0.992188         1092       128.00
     196.863     0.992969         1093       142.22
     237.951     0.993750         1094       160.00
     237.951     0.994531         1094       182.86
     239.231     0.995313         1095       213.33
     239.487     0.996094         1096       256.00
     244.863     0.996484         1098       284.44
     244.863     0.996875         1098       320.00
     244.863     0.997266         1098       365.71
     244.863     0.997656         1098       426.67
     244.863     0.998047         1098       512.00
     256.895     0.998242         1099       568.89
     256.895     0.998437         1099       640.00
     256.895     0.998633         1099       731.43
     256.895     0.998828         1099       853.33
     256.895     0.999023         1099      1024.00
     258.431     0.999121         1100      1137.78
     258.431     1.000000         1100          inf
#[Mean    =       75.691, StdDeviation   =       34.383]
#[Max     =      258.304, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.71KB
