Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 116.493ms, rate sampling interval: 382ms
  Thread calibration: mean lat.: 118.684ms, rate sampling interval: 418ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.73ms   21.11ms 170.62ms   70.55%
    Req/Sec     4.79      5.72    13.00     82.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.97ms
 75.000%   93.18ms
 90.000%  109.25ms
 99.000%  135.93ms
 99.900%  161.41ms
 99.990%  170.75ms
 99.999%  170.75ms
100.000%  170.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.543     0.000000            1         1.00
      56.383     0.100000          111         1.11
      63.455     0.200000          221         1.25
      68.799     0.300000          330         1.43
      73.407     0.400000          440         1.67
      78.975     0.500000          550         2.00
      81.919     0.550000          606         2.22
      84.351     0.600000          661         2.50
      86.783     0.650000          715         2.86
      90.239     0.700000          771         3.33
      93.183     0.750000          825         4.00
      94.591     0.775000          853         4.44
      96.639     0.800000          881         5.00
      99.519     0.825000          908         5.71
     102.335     0.850000          935         6.67
     105.983     0.875000          963         8.00
     107.263     0.887500          977         8.89
     109.247     0.900000          990        10.00
     110.783     0.912500         1005        11.43
     112.511     0.925000         1018        13.33
     114.815     0.937500         1032        16.00
     116.287     0.943750         1039        17.78
     118.015     0.950000         1045        20.00
     119.679     0.956250         1052        22.86
     121.407     0.962500         1059        26.67
     123.839     0.968750         1066        32.00
     125.695     0.971875         1070        35.56
     125.823     0.975000         1073        40.00
     127.295     0.978125         1076        45.71
     130.111     0.981250         1080        53.33
     131.583     0.984375         1084        64.00
     131.839     0.985938         1085        71.11
     133.887     0.987500         1087        80.00
     134.527     0.989062         1088        91.43
     136.063     0.990625         1090       106.67
     145.279     0.992188         1092       128.00
     147.327     0.992969         1093       142.22
     147.967     0.993750         1094       160.00
     147.967     0.994531         1094       182.86
     148.479     0.995313         1095       213.33
     156.671     0.996094         1096       256.00
     156.927     0.996484         1097       284.44
     156.927     0.996875         1097       320.00
     156.927     0.997266         1097       365.71
     158.463     0.997656         1098       426.67
     158.463     0.998047         1098       512.00
     161.407     0.998242         1099       568.89
     161.407     0.998437         1099       640.00
     161.407     0.998633         1099       731.43
     161.407     0.998828         1099       853.33
     161.407     0.999023         1099      1024.00
     170.751     0.999121         1100      1137.78
     170.751     1.000000         1100          inf
#[Mean    =       80.728, StdDeviation   =       21.114]
#[Max     =      170.624, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.83KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
