Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 82.775ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 89.903ms, rate sampling interval: 295ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.25ms   19.33ms 192.26ms   69.13%
    Req/Sec    49.72      4.87    63.00     78.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.38ms
 75.000%   82.05ms
 90.000%   95.74ms
 99.000%  121.15ms
 99.900%  139.26ms
 99.990%  152.96ms
 99.999%  192.38ms
100.000%  192.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.591     0.000000            1         1.00
      46.751     0.100000         1102         1.11
      54.047     0.200000         2200         1.25
      59.583     0.300000         3301         1.43
      64.671     0.400000         4405         1.67
      69.375     0.500000         5502         2.00
      71.551     0.550000         6050         2.22
      73.791     0.600000         6613         2.50
      76.287     0.650000         7153         2.86
      78.975     0.700000         7702         3.33
      82.047     0.750000         8251         4.00
      83.775     0.775000         8525         4.44
      85.759     0.800000         8803         5.00
      87.807     0.825000         9073         5.71
      90.239     0.850000         9348         6.67
      92.543     0.875000         9625         8.00
      93.951     0.887500         9763         8.89
      95.743     0.900000         9901        10.00
      97.471     0.912500        10039        11.43
      99.455     0.925000        10178        13.33
     101.503     0.937500        10311        16.00
     102.783     0.943750        10381        17.78
     104.447     0.950000        10451        20.00
     105.983     0.956250        10517        22.86
     107.391     0.962500        10585        26.67
     109.375     0.968750        10655        32.00
     110.655     0.971875        10693        35.56
     111.679     0.975000        10724        40.00
     112.895     0.978125        10758        45.71
     114.367     0.981250        10791        53.33
     116.543     0.984375        10826        64.00
     117.695     0.985938        10843        71.11
     119.103     0.987500        10861        80.00
     120.383     0.989062        10878        91.43
     121.535     0.990625        10894       106.67
     122.879     0.992188        10912       128.00
     123.967     0.992969        10921       142.22
     125.119     0.993750        10929       160.00
     125.823     0.994531        10937       182.86
     126.783     0.995313        10946       213.33
     129.151     0.996094        10955       256.00
     130.111     0.996484        10959       284.44
     130.687     0.996875        10963       320.00
     131.583     0.997266        10968       365.71
     132.991     0.997656        10972       426.67
     134.143     0.998047        10976       512.00
     135.039     0.998242        10978       568.89
     135.679     0.998437        10980       640.00
     135.935     0.998633        10982       731.43
     138.623     0.998828        10985       853.33
     139.647     0.999023        10987      1024.00
     140.671     0.999121        10988      1137.78
     141.183     0.999219        10989      1280.00
     141.439     0.999316        10990      1462.86
     142.975     0.999414        10991      1706.67
     143.487     0.999512        10992      2048.00
     145.919     0.999561        10993      2275.56
     145.919     0.999609        10993      2560.00
     150.527     0.999658        10994      2925.71
     150.527     0.999707        10994      3413.33
     151.935     0.999756        10995      4096.00
     151.935     0.999780        10995      4551.11
     151.935     0.999805        10995      5120.00
     152.959     0.999829        10996      5851.43
     152.959     0.999854        10996      6826.67
     152.959     0.999878        10996      8192.00
     152.959     0.999890        10996      9102.22
     152.959     0.999902        10996     10240.00
     192.383     0.999915        10997     11702.86
     192.383     1.000000        10997          inf
#[Mean    =       70.249, StdDeviation   =       19.329]
#[Max     =      192.256, Total count    =        10997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11999 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
