Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 104.712ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 92.316ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 102.247ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 100.937ms, rate sampling interval: 253ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.70ms   19.08ms 137.34ms   58.55%
    Req/Sec     2.22      3.25     8.00     72.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   89.41ms
 75.000%  117.82ms
 90.000%  124.48ms
 99.000%  131.71ms
 99.900%  135.04ms
 99.990%  137.47ms
 99.999%  137.47ms
100.000%  137.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      61.599     0.000000            1         1.00
      76.543     0.100000          170         1.11
      81.151     0.200000          341         1.25
      83.967     0.300000          512         1.43
      86.527     0.400000          682         1.67
      89.407     0.500000          849         2.00
      91.711     0.550000          934         2.22
      98.367     0.600000         1018         2.50
     110.655     0.650000         1103         2.86
     115.519     0.700000         1188         3.33
     117.823     0.750000         1272         4.00
     119.231     0.775000         1319         4.44
     120.319     0.800000         1358         5.00
     121.279     0.825000         1404         5.71
     122.239     0.850000         1442         6.67
     123.327     0.875000         1484         8.00
     123.903     0.887500         1506         8.89
     124.479     0.900000         1527        10.00
     124.991     0.912500         1549        11.43
     125.759     0.925000         1572        13.33
     126.463     0.937500         1591        16.00
     126.911     0.943750         1601        17.78
     127.423     0.950000         1612        20.00
     127.871     0.956250         1622        22.86
     128.319     0.962500         1634        26.67
     128.703     0.968750         1643        32.00
     128.895     0.971875         1649        35.56
     129.279     0.975000         1654        40.00
     129.535     0.978125         1659        45.71
     130.111     0.981250         1665        53.33
     130.943     0.984375         1670        64.00
     131.199     0.985938         1675        71.11
     131.199     0.987500         1675        80.00
     131.583     0.989062         1678        91.43
     131.711     0.990625         1681       106.67
     131.967     0.992188         1683       128.00
     132.223     0.992969         1685       142.22
     132.607     0.993750         1687       160.00
     132.607     0.994531         1687       182.86
     132.735     0.995313         1689       213.33
     133.119     0.996094         1690       256.00
     133.759     0.996484         1691       284.44
     133.759     0.996875         1691       320.00
     134.143     0.997266         1692       365.71
     134.399     0.997656         1693       426.67
     134.399     0.998047         1693       512.00
     135.039     0.998242         1694       568.89
     135.039     0.998437         1694       640.00
     135.039     0.998633         1694       731.43
     136.959     0.998828         1695       853.33
     136.959     0.999023         1695      1024.00
     136.959     0.999121         1695      1137.78
     136.959     0.999219         1695      1280.00
     136.959     0.999316         1695      1462.86
     137.471     0.999414         1696      1706.67
     137.471     1.000000         1696          inf
#[Mean    =       97.700, StdDeviation   =       19.084]
#[Max     =      137.344, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 436.63KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
