Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 97.595ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 93.440ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 97.864ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 99.470ms, rate sampling interval: 244ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.16ms   18.83ms 140.16ms   58.76%
    Req/Sec    12.23      3.43    16.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   88.83ms
 75.000%  117.69ms
 90.000%  123.58ms
 99.000%  130.56ms
 99.900%  135.17ms
 99.990%  138.37ms
 99.999%  140.29ms
100.000%  140.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      56.959     0.000000            1         1.00
      76.863     0.100000          856         1.11
      81.151     0.200000         1706         1.25
      83.711     0.300000         2564         1.43
      86.079     0.400000         3409         1.67
      88.831     0.500000         4262         2.00
      90.815     0.550000         4679         2.22
      94.975     0.600000         5104         2.50
     110.719     0.650000         5526         2.86
     115.263     0.700000         5951         3.33
     117.695     0.750000         6393         4.00
     118.655     0.775000         6592         4.44
     119.615     0.800000         6800         5.00
     120.703     0.825000         7019         5.71
     121.663     0.850000         7238         6.67
     122.495     0.875000         7440         8.00
     123.007     0.887500         7549         8.89
     123.583     0.900000         7657        10.00
     124.159     0.912500         7764        11.43
     124.863     0.925000         7872        13.33
     125.375     0.937500         7973        16.00
     125.759     0.943750         8023        17.78
     126.271     0.950000         8083        20.00
     126.655     0.956250         8137        22.86
     127.167     0.962500         8183        26.67
     127.743     0.968750         8239        32.00
     127.999     0.971875         8262        35.56
     128.447     0.975000         8292        40.00
     128.703     0.978125         8315        45.71
     129.215     0.981250         8344        53.33
     129.535     0.984375         8368        64.00
     129.727     0.985938         8382        71.11
     129.983     0.987500         8394        80.00
     130.367     0.989062         8410        91.43
     130.687     0.990625         8421       106.67
     131.007     0.992188         8434       128.00
     131.455     0.992969         8444       142.22
     131.583     0.993750         8448       160.00
     131.967     0.994531         8456       182.86
     132.095     0.995313         8461       213.33
     132.479     0.996094         8468       256.00
     132.607     0.996484         8472       284.44
     132.735     0.996875         8474       320.00
     133.375     0.997266         8478       365.71
     133.631     0.997656         8481       426.67
     134.015     0.998047         8484       512.00
     134.143     0.998242         8486       568.89
     134.271     0.998437         8488       640.00
     134.527     0.998633         8490       731.43
     135.167     0.998828         8492       853.33
     135.167     0.999023         8492      1024.00
     135.423     0.999121         8493      1137.78
     135.935     0.999219         8495      1280.00
     135.935     0.999316         8495      1462.86
     136.191     0.999414         8496      1706.67
     136.191     0.999512         8496      2048.00
     136.447     0.999561         8497      2275.56
     136.447     0.999609         8497      2560.00
     136.575     0.999658         8498      2925.71
     136.575     0.999707         8498      3413.33
     136.575     0.999756         8498      4096.00
     138.367     0.999780         8499      4551.11
     138.367     0.999805         8499      5120.00
     138.367     0.999829         8499      5851.43
     138.367     0.999854         8499      6826.67
     138.367     0.999878         8499      8192.00
     140.287     0.999890         8500      9102.22
     140.287     1.000000         8500          inf
#[Mean    =       97.158, StdDeviation   =       18.826]
#[Max     =      140.160, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.13KB
