Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 95.762ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 96.710ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 100.903ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 98.501ms, rate sampling interval: 248ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.68ms   18.60ms 140.42ms   57.25%
    Req/Sec     9.81      2.86    16.00     86.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   89.73ms
 75.000%  118.08ms
 90.000%  123.84ms
 99.000%  130.88ms
 99.900%  134.91ms
 99.990%  137.34ms
 99.999%  140.54ms
100.000%  140.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      59.071     0.000000            1         1.00
      77.119     0.100000          682         1.11
      81.279     0.200000         1362         1.25
      84.159     0.300000         2041         1.43
      86.783     0.400000         2733         1.67
      89.727     0.500000         3415         2.00
      91.711     0.550000         3745         2.22
      95.039     0.600000         4080         2.50
     111.295     0.650000         4424         2.86
     115.391     0.700000         4764         3.33
     118.079     0.750000         5108         4.00
     118.975     0.775000         5274         4.44
     119.935     0.800000         5450         5.00
     120.831     0.825000         5624         5.71
     121.727     0.850000         5787         6.67
     122.751     0.875000         5952         8.00
     123.327     0.887500         6035         8.89
     123.839     0.900000         6129        10.00
     124.351     0.912500         6205        11.43
     124.863     0.925000         6291        13.33
     125.695     0.937500         6378        16.00
     126.207     0.943750         6425        17.78
     126.527     0.950000         6462        20.00
     126.975     0.956250         6505        22.86
     127.423     0.962500         6545        26.67
     127.999     0.968750         6592        32.00
     128.255     0.971875         6611        35.56
     128.575     0.975000         6632        40.00
     128.767     0.978125         6654        45.71
     129.151     0.981250         6673        53.33
     129.855     0.984375         6696        64.00
     130.111     0.985938         6707        71.11
     130.431     0.987500         6715        80.00
     130.751     0.989062         6727        91.43
     131.007     0.990625         6738       106.67
     131.455     0.992188         6749       128.00
     131.583     0.992969         6754       142.22
     131.839     0.993750         6758       160.00
     132.351     0.994531         6764       182.86
     133.247     0.995313         6771       213.33
     133.631     0.996094         6775       256.00
     133.887     0.996484         6779       284.44
     133.887     0.996875         6779       320.00
     134.015     0.997266         6783       365.71
     134.143     0.997656         6787       426.67
     134.143     0.998047         6787       512.00
     134.655     0.998242         6791       568.89
     134.655     0.998437         6791       640.00
     134.655     0.998633         6791       731.43
     134.911     0.998828         6793       853.33
     135.423     0.999023         6794      1024.00
     135.551     0.999121         6796      1137.78
     135.551     0.999219         6796      1280.00
     135.551     0.999316         6796      1462.86
     135.807     0.999414         6797      1706.67
     135.807     0.999512         6797      2048.00
     136.319     0.999561         6798      2275.56
     136.319     0.999609         6798      2560.00
     136.319     0.999658         6798      2925.71
     137.343     0.999707         6799      3413.33
     137.343     0.999756         6799      4096.00
     137.343     0.999780         6799      4551.11
     137.343     0.999805         6799      5120.00
     137.343     0.999829         6799      5851.43
     140.543     0.999854         6800      6826.67
     140.543     1.000000         6800          inf
#[Mean    =       97.678, StdDeviation   =       18.598]
#[Max     =      140.416, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.71MB read
Requests/sec:     40.00
Transfer/sec:      9.70KB
