Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 95.244ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 95.287ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 99.300ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 101.894ms, rate sampling interval: 253ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.75ms   18.75ms 139.26ms   59.44%
    Req/Sec     7.04      2.02    16.00     84.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   89.79ms
 75.000%  117.89ms
 90.000%  124.80ms
 99.000%  131.20ms
 99.900%  136.19ms
 99.990%  138.24ms
 99.999%  139.39ms
100.000%  139.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      54.687     0.000000            1         1.00
      77.631     0.100000          514         1.11
      81.663     0.200000         1026         1.25
      84.415     0.300000         1533         1.43
      87.039     0.400000         2039         1.67
      89.791     0.500000         2557         2.00
      91.583     0.550000         2805         2.22
      94.591     0.600000         3058         2.50
     110.143     0.650000         3316         2.86
     115.071     0.700000         3572         3.33
     117.887     0.750000         3822         4.00
     119.103     0.775000         3952         4.44
     120.447     0.800000         4080         5.00
     121.599     0.825000         4211         5.71
     122.623     0.850000         4335         6.67
     123.583     0.875000         4466         8.00
     124.159     0.887500         4528         8.89
     124.799     0.900000         4592        10.00
     125.375     0.912500         4651        11.43
     125.887     0.925000         4719        13.33
     126.591     0.937500         4782        16.00
     126.911     0.943750         4812        17.78
     127.359     0.950000         4847        20.00
     127.679     0.956250         4875        22.86
     128.127     0.962500         4906        26.67
     128.575     0.968750         4937        32.00
     128.959     0.971875         4954        35.56
     129.215     0.975000         4970        40.00
     129.471     0.978125         4986        45.71
     129.855     0.981250         5001        53.33
     130.303     0.984375         5019        64.00
     130.495     0.985938         5025        71.11
     130.815     0.987500         5033        80.00
     131.071     0.989062         5042        91.43
     131.327     0.990625         5051       106.67
     131.583     0.992188         5058       128.00
     131.711     0.992969         5062       142.22
     131.967     0.993750         5065       160.00
     132.351     0.994531         5069       182.86
     132.607     0.995313         5074       213.33
     132.863     0.996094         5079       256.00
     132.863     0.996484         5079       284.44
     133.119     0.996875         5081       320.00
     133.887     0.997266         5083       365.71
     134.399     0.997656         5085       426.67
     134.527     0.998047         5087       512.00
     135.679     0.998242         5088       568.89
     135.807     0.998437         5089       640.00
     135.935     0.998633         5090       731.43
     136.191     0.998828         5091       853.33
     136.959     0.999023         5092      1024.00
     136.959     0.999121         5092      1137.78
     137.087     0.999219         5093      1280.00
     137.087     0.999316         5093      1462.86
     137.343     0.999414         5094      1706.67
     137.343     0.999512         5094      2048.00
     137.343     0.999561         5094      2275.56
     138.239     0.999609         5095      2560.00
     138.239     0.999658         5095      2925.71
     138.239     0.999707         5095      3413.33
     138.239     0.999756         5095      4096.00
     138.239     0.999780         5095      4551.11
     139.391     0.999805         5096      5120.00
     139.391     1.000000         5096          inf
#[Mean    =       97.750, StdDeviation   =       18.751]
#[Max     =      139.264, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.28KB
