Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 81.572ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 86.804ms, rate sampling interval: 260ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.85ms   32.78ms 219.52ms   67.55%
    Req/Sec    14.63      5.78    23.00     80.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   73.86ms
 75.000%  101.12ms
 90.000%  125.50ms
 99.000%  159.87ms
 99.900%  200.70ms
 99.990%  219.65ms
 99.999%  219.65ms
100.000%  219.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.583     0.000000            1         1.00
      39.167     0.100000          330         1.11
      49.663     0.200000          660         1.25
      58.431     0.300000          991         1.43
      66.303     0.400000         1321         1.67
      73.855     0.500000         1653         2.00
      78.335     0.550000         1815         2.22
      82.943     0.600000         1981         2.50
      87.743     0.650000         2145         2.86
      94.335     0.700000         2311         3.33
     101.119     0.750000         2475         4.00
     104.447     0.775000         2558         4.44
     107.583     0.800000         2641         5.00
     111.423     0.825000         2723         5.71
     116.415     0.850000         2807         6.67
     120.639     0.875000         2888         8.00
     122.943     0.887500         2930         8.89
     125.503     0.900000         2970        10.00
     127.999     0.912500         3013        11.43
     130.431     0.925000         3057        13.33
     132.863     0.937500         3094        16.00
     135.295     0.943750         3115        17.78
     136.703     0.950000         3136        20.00
     139.135     0.956250         3156        22.86
     141.695     0.962500         3179        26.67
     143.743     0.968750         3197        32.00
     146.431     0.971875         3211        35.56
     147.327     0.975000         3218        40.00
     149.375     0.978125         3228        45.71
     151.039     0.981250         3240        53.33
     154.879     0.984375         3249        64.00
     156.415     0.985938         3254        71.11
     157.951     0.987500         3259        80.00
     158.591     0.989062         3264        91.43
     160.511     0.990625         3270       106.67
     166.271     0.992188         3275       128.00
     170.495     0.992969         3277       142.22
     172.159     0.993750         3280       160.00
     172.671     0.994531         3282       182.86
     180.607     0.995313         3285       213.33
     183.807     0.996094         3288       256.00
     187.391     0.996484         3289       284.44
     189.439     0.996875         3290       320.00
     195.199     0.997266         3291       365.71
     195.455     0.997656         3293       426.67
     196.863     0.998047         3294       512.00
     198.271     0.998242         3295       568.89
     198.271     0.998437         3295       640.00
     199.167     0.998633         3296       731.43
     200.703     0.998828         3297       853.33
     200.703     0.999023         3297      1024.00
     207.999     0.999121         3298      1137.78
     207.999     0.999219         3298      1280.00
     207.999     0.999316         3298      1462.86
     216.959     0.999414         3299      1706.67
     216.959     0.999512         3299      2048.00
     216.959     0.999561         3299      2275.56
     216.959     0.999609         3299      2560.00
     216.959     0.999658         3299      2925.71
     219.647     0.999707         3300      3413.33
     219.647     1.000000         3300          inf
#[Mean    =       78.852, StdDeviation   =       32.782]
#[Max     =      219.520, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.15KB
