Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 83.596ms, rate sampling interval: 271ms
  Thread calibration: mean lat.: 84.519ms, rate sampling interval: 278ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.07ms   32.68ms 258.43ms   69.13%
    Req/Sec    24.56      5.30    37.00     61.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.07ms
 75.000%  101.69ms
 90.000%  126.14ms
 99.000%  168.70ms
 99.900%  243.20ms
 99.990%  256.89ms
 99.999%  258.56ms
100.000%  258.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.887     0.000000            1         1.00
      44.159     0.100000          551         1.11
      54.623     0.200000         1101         1.25
      61.951     0.300000         1655         1.43
      68.287     0.400000         2208         1.67
      75.071     0.500000         2753         2.00
      78.655     0.550000         3027         2.22
      83.071     0.600000         3300         2.50
      88.639     0.650000         3576         2.86
      94.463     0.700000         3851         3.33
     101.695     0.750000         4127         4.00
     104.703     0.775000         4263         4.44
     108.735     0.800000         4400         5.00
     112.511     0.825000         4538         5.71
     116.607     0.850000         4676         6.67
     121.151     0.875000         4815         8.00
     123.711     0.887500         4882         8.89
     126.143     0.900000         4951        10.00
     129.279     0.912500         5019        11.43
     133.375     0.925000         5090        13.33
     136.575     0.937500         5157        16.00
     138.879     0.943750         5191        17.78
     143.231     0.950000         5225        20.00
     146.303     0.956250         5263        22.86
     148.479     0.962500         5294        26.67
     151.423     0.968750         5329        32.00
     153.087     0.971875         5347        35.56
     154.879     0.975000         5363        40.00
     158.463     0.978125         5382        45.71
     159.487     0.981250         5397        53.33
     162.303     0.984375         5415        64.00
     163.839     0.985938         5423        71.11
     165.887     0.987500         5432        80.00
     167.423     0.989062         5440        91.43
     170.367     0.990625         5450       106.67
     172.159     0.992188         5458       128.00
     174.079     0.992969         5462       142.22
     174.975     0.993750         5467       160.00
     175.487     0.994531         5470       182.86
     178.431     0.995313         5476       213.33
     180.095     0.996094         5479       256.00
     180.351     0.996484         5481       284.44
     180.607     0.996875         5483       320.00
     182.655     0.997266         5485       365.71
     185.727     0.997656         5488       426.67
     188.287     0.998047         5490       512.00
     192.767     0.998242         5491       568.89
     193.663     0.998437         5492       640.00
     236.671     0.998633         5493       731.43
     243.071     0.998828         5494       853.33
     243.199     0.999023         5495      1024.00
     245.887     0.999121         5496      1137.78
     245.887     0.999219         5496      1280.00
     246.911     0.999316         5497      1462.86
     246.911     0.999414         5497      1706.67
     248.703     0.999512         5498      2048.00
     248.703     0.999561         5498      2275.56
     248.703     0.999609         5498      2560.00
     256.895     0.999658         5499      2925.71
     256.895     0.999707         5499      3413.33
     256.895     0.999756         5499      4096.00
     256.895     0.999780         5499      4551.11
     256.895     0.999805         5499      5120.00
     258.559     0.999829         5500      5851.43
     258.559     1.000000         5500          inf
#[Mean    =       81.071, StdDeviation   =       32.677]
#[Max     =      258.432, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     49.99
Transfer/sec:    748.67KB
