Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 94.804ms, rate sampling interval: 378ms
  Thread calibration: mean lat.: 113.929ms, rate sampling interval: 344ms
  Thread calibration: mean lat.: 124.226ms, rate sampling interval: 379ms
  Thread calibration: mean lat.: 106.005ms, rate sampling interval: 357ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.74ms   27.83ms 226.82ms   68.57%
    Req/Sec     2.24      2.41     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.13ms
 75.000%   98.69ms
 90.000%  120.00ms
 99.000%  160.26ms
 99.900%  198.14ms
 99.990%  226.94ms
 99.999%  226.94ms
100.000%  226.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.439     0.000000            1         1.00
      49.151     0.100000          170         1.11
      58.655     0.200000          340         1.25
      66.943     0.300000          512         1.43
      73.151     0.400000          680         1.67
      80.127     0.500000          848         2.00
      83.071     0.550000          934         2.22
      86.783     0.600000         1020         2.50
      90.239     0.650000         1103         2.86
      94.207     0.700000         1188         3.33
      98.687     0.750000         1272         4.00
     101.759     0.775000         1315         4.44
     105.727     0.800000         1357         5.00
     109.375     0.825000         1400         5.71
     113.279     0.850000         1442         6.67
     116.671     0.875000         1484         8.00
     118.079     0.887500         1506         8.89
     120.191     0.900000         1527        10.00
     122.943     0.912500         1549        11.43
     125.375     0.925000         1569        13.33
     127.935     0.937500         1590        16.00
     129.215     0.943750         1601        17.78
     131.327     0.950000         1613        20.00
     133.375     0.956250         1622        22.86
     135.423     0.962500         1633        26.67
     138.111     0.968750         1643        32.00
     141.183     0.971875         1649        35.56
     143.103     0.975000         1654        40.00
     145.663     0.978125         1659        45.71
     147.583     0.981250         1665        53.33
     149.887     0.984375         1670        64.00
     152.575     0.985938         1673        71.11
     155.647     0.987500         1675        80.00
     159.487     0.989062         1678        91.43
     160.383     0.990625         1681       106.67
     161.023     0.992188         1683       128.00
     167.679     0.992969         1685       142.22
     169.087     0.993750         1687       160.00
     169.087     0.994531         1687       182.86
     174.079     0.995313         1689       213.33
     179.327     0.996094         1690       256.00
     179.583     0.996484         1691       284.44
     179.583     0.996875         1691       320.00
     180.479     0.997266         1692       365.71
     194.175     0.997656         1693       426.67
     194.175     0.998047         1693       512.00
     198.143     0.998242         1694       568.89
     198.143     0.998437         1694       640.00
     198.143     0.998633         1694       731.43
     202.751     0.998828         1695       853.33
     202.751     0.999023         1695      1024.00
     202.751     0.999121         1695      1137.78
     202.751     0.999219         1695      1280.00
     202.751     0.999316         1695      1462.86
     226.943     0.999414         1696      1706.67
     226.943     1.000000         1696          inf
#[Mean    =       82.736, StdDeviation   =       27.825]
#[Max     =      226.816, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 436.35KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
