Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.626ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 56.522ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 65.278ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 66.864ms, rate sampling interval: 185ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.38ms   21.27ms 119.36ms   73.16%
    Req/Sec     7.15      4.63    12.00     75.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.91ms
 75.000%   66.69ms
 90.000%   79.17ms
 99.000%   97.21ms
 99.900%  107.46ms
 99.990%  113.47ms
 99.999%  119.42ms
100.000%  119.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.095     0.000000            1         1.00
      12.167     0.100000          510         1.11
      45.471     0.200000         1020         1.25
      52.095     0.300000         1529         1.43
      55.807     0.400000         2044         1.67
      58.911     0.500000         2552         2.00
      60.319     0.550000         2806         2.22
      61.663     0.600000         3063         2.50
      63.135     0.650000         3314         2.86
      64.799     0.700000         3571         3.33
      66.687     0.750000         3828         4.00
      67.647     0.775000         3951         4.44
      69.055     0.800000         4080         5.00
      70.783     0.825000         4210         5.71
      72.895     0.850000         4332         6.67
      75.647     0.875000         4466         8.00
      77.311     0.887500         4525         8.89
      79.167     0.900000         4590        10.00
      81.791     0.912500         4654        11.43
      83.967     0.925000         4715        13.33
      85.951     0.937500         4781        16.00
      87.103     0.943750         4810        17.78
      87.999     0.950000         4842        20.00
      89.023     0.956250         4876        22.86
      90.367     0.962500         4907        26.67
      91.519     0.968750         4938        32.00
      92.095     0.971875         4955        35.56
      92.927     0.975000         4970        40.00
      93.567     0.978125         4985        45.71
      94.527     0.981250         5002        53.33
      95.679     0.984375         5018        64.00
      96.063     0.985938         5025        71.11
      96.447     0.987500         5033        80.00
      96.959     0.989062         5041        91.43
      97.471     0.990625         5049       106.67
      97.983     0.992188         5057       128.00
      98.239     0.992969         5061       142.22
      98.687     0.993750         5065       160.00
      99.135     0.994531         5070       182.86
      99.647     0.995313         5073       213.33
     100.863     0.996094         5079       256.00
     100.863     0.996484         5079       284.44
     101.183     0.996875         5081       320.00
     101.631     0.997266         5083       365.71
     102.847     0.997656         5085       426.67
     103.871     0.998047         5087       512.00
     104.447     0.998242         5088       568.89
     105.407     0.998437         5089       640.00
     106.687     0.998633         5090       731.43
     107.455     0.998828         5092       853.33
     107.455     0.999023         5092      1024.00
     107.455     0.999121         5092      1137.78
     108.927     0.999219         5093      1280.00
     108.927     0.999316         5093      1462.86
     111.487     0.999414         5094      1706.67
     111.487     0.999512         5094      2048.00
     111.487     0.999561         5094      2275.56
     113.471     0.999609         5095      2560.00
     113.471     0.999658         5095      2925.71
     113.471     0.999707         5095      3413.33
     113.471     0.999756         5095      4096.00
     113.471     0.999780         5095      4551.11
     119.423     0.999805         5096      5120.00
     119.423     1.000000         5096          inf
#[Mean    =       55.381, StdDeviation   =       21.272]
#[Max     =      119.360, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
