Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 73.129ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 71.635ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 70.790ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 53.630ms, rate sampling interval: 184ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.63ms   18.78ms 103.49ms   73.35%
    Req/Sec     2.37      4.10    11.00     78.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.02ms
 75.000%   64.77ms
 90.000%   73.41ms
 99.000%   91.26ms
 99.900%   97.28ms
 99.990%  103.55ms
 99.999%  103.55ms
100.000%  103.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.591     0.000000            1         1.00
      23.135     0.100000          170         1.11
      42.207     0.200000          341         1.25
      49.631     0.300000          511         1.43
      53.663     0.400000          680         1.67
      57.023     0.500000          848         2.00
      58.495     0.550000          934         2.22
      60.127     0.600000         1018         2.50
      61.631     0.650000         1105         2.86
      63.071     0.700000         1189         3.33
      64.767     0.750000         1273         4.00
      65.855     0.775000         1315         4.44
      67.135     0.800000         1359         5.00
      68.159     0.825000         1400         5.71
      69.695     0.850000         1443         6.67
      71.295     0.875000         1484         8.00
      72.255     0.887500         1508         8.89
      73.535     0.900000         1527        10.00
      74.751     0.912500         1548        11.43
      76.287     0.925000         1571        13.33
      78.335     0.937500         1591        16.00
      79.743     0.943750         1601        17.78
      80.895     0.950000         1612        20.00
      81.535     0.956250         1623        22.86
      82.687     0.962500         1634        26.67
      83.775     0.968750         1643        32.00
      84.799     0.971875         1650        35.56
      85.503     0.975000         1654        40.00
      86.271     0.978125         1659        45.71
      87.359     0.981250         1666        53.33
      90.111     0.984375         1670        64.00
      90.495     0.985938         1673        71.11
      90.751     0.987500         1675        80.00
      91.135     0.989062         1678        91.43
      91.711     0.990625         1681       106.67
      93.887     0.992188         1684       128.00
      93.951     0.992969         1685       142.22
      94.207     0.993750         1686       160.00
      95.231     0.994531         1687       182.86
      95.423     0.995313         1689       213.33
      95.551     0.996094         1690       256.00
      96.511     0.996484         1691       284.44
      96.511     0.996875         1691       320.00
      96.575     0.997266         1692       365.71
      96.703     0.997656         1693       426.67
      96.703     0.998047         1693       512.00
      97.279     0.998242         1694       568.89
      97.279     0.998437         1694       640.00
      97.279     0.998633         1694       731.43
      98.943     0.998828         1695       853.33
      98.943     0.999023         1695      1024.00
      98.943     0.999121         1695      1137.78
      98.943     0.999219         1695      1280.00
      98.943     0.999316         1695      1462.86
     103.551     0.999414         1696      1706.67
     103.551     1.000000         1696          inf
#[Mean    =       53.630, StdDeviation   =       18.779]
#[Max     =      103.488, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 435.88KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
